[word = "daid"][pos = "N" & msd = ".*Pl.*Ill.*"]
Boađus: 1 093
Son doadjalii láibbiid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	.  #OBJ
Dan dihtii searvvi ja fágagirjjálašfoandda stivrrat mearridedje juohkit kollektiivvalaš stipeandda 	daid miellahtuide 	geat servet SFS jahkečoahkkimii Dublin-gávpogis Irlánddas .
Dasa lassin sáhttá prošeaktabargguid čađahit iešguđet fágaid rámmaid siskkobealde dahje fágaidgaskasaččat , ja dalle galgá prošeaktabargu rehkenastot 	daid fágaide 	ja biddjot daid árvvoštallanvuđđui mat ledje prošeavttas mielde .
Fargga gorgŋot vallasat deikke ja mii sáhttit bivdit 	daid mállásiidda 	
Aa , son ferte gal gusto 	daid mearrasámiide 	duođalaččat dorvvastit , dieid olin eallit , dieid olin jápmit – jus duiska bahánaddagoahtá ollonaga ja jus leat bahámus návccaheamit doissárveaga njunnosis .
Áne váivvástuvai 	daid jurdagiidda 	.
Hánssa-Otta áddjá de dihttui vas johtán Málatvuomis eret , 	daid guovlluide 	, ásaiduvvan Evenášši márškui , ja dan bárdni vas manai orohaga cegget viervvá bealis ja ásaiduvvat deike .
Sama ii lean gávdnan saji šat … Šlárvagáfe šlakkadettiin soames eahkeda snjággat bohte 	daid hoalaide 	, ja suolavuohta lei sáhkan .
Sávzzat jávket Gáivuona suohkanis láhppojit oalle ollu sávzzat geasset go luitet 	daid geasseguohtumiidda 	várrái .
Dát šaddá ges stuora váttisvuohta 	daid ruoššaide 	geat fitnet Norggas vigihisvuođas .
Lean daid dutkamen , ja de lea miella oahppat gielaid mat gullet 	daid kultuvrraide 	.
Áigu go Suopma suodjalit mehciid stuora bálkálaččaide , vai sii besset 	daid guovlluide 	leavvat ?
Deatnu vierrásiidda Sámedikki áirras Veikko Guttorm logai ahte eiseválddiid suodjaleapmi ii leat eará go ahte sii suodjalit guovlluid vai stuora bálkálaččat máddin besset 	daid guovlluide 	leavvat .
Norggas lea guhkes gaska 	daid riikkaide 	gosa vuovdá earet eará guoli , ja fievrredeapmi márkaniidda šaddá ge oalle divrras .
Ja bártnáš attii ieš 	daid politiijáide 	, ja muitalii geas son daid lea ožžon .
Amerihká ráđđehus osttii sin bohccuid hui hálbái ja juogadii 	daid inuihtaide 	.
Son attii 	daid horttiide 	, ja sii maiddái giite gáhkuid ovddas .
Fálaldat guoská 	daid áviissaide 	mat leat biddjon dán almmuhussii .
veajašii vástiduvvot , de nohká luohttevašvuohta aitto 	daid diliide 	gos nohkavašvuohta ja rievddus gártá vuoitun muhtimiidda , das gos ii leat šat eaktu iešvuođa dovdui , subjektii .
Sin lihkástagat ja johtinmálle lea heivehuvvon 	daid meanuide 	ja fievrruide mat leat , ja sin kultuvra ja dan vássán lea olggobealde ja duogábealde , dego eará áiggis , go sin beaivválaš eallin , namalassii dat kultuvra mii rievdá ja dagaha reivdalmasvuođaid .
Jurdda das , ahte sáhttágo dan jorgalusa jorgalit ja čovdosiid gávdnan 	daid jorgalusaide 	, lea dat mii giktuda jorgalit .
( Ja dát leage boares vuohki jávkadit biebmobázahusaid : Addit 	daid šibihiidda 	dahje roggat daid eatnan vuollái !
– Badjel bealli Norgga álbmogis čoaggá dál mielke- ja juicepáhkáid , ja bálkestit 	daid ruskalihtiide 	mat leat vásedin mielke- ja juicepáhkáide .
Maiddái earát ledje seammás váldán márkaniidda beatnagiid hárjehallan dihte , 	daid olbmuide 	ja šurrii .
— Go bođiime 	daid bartasajiide 	, de ledje dušše gutnagubát das .
Don liikot 	daid elliide 	, leat guhká daid kohkken ja dovddat daid .
Valved dieđuid mielde leat njeallje siidda seahkanan 	daid riidduide 	.
Vearrodahkkit leat nordadan iežaset bilidettiin ja politiijat leat váldán iskosiid varraluottain ja sádden 	daid iskamiidda 	.
– Sámedikkis eai leat ruđat teáhtervistti huksemii ja 	daid lasáhusaide 	ja danin ferte Beaivváš Sámi Teáhter beassat stáhtabušehttii .
Giitevaš Rosie lohká iežas giitevažžan buot 	daid artisttaide 	geat leat guoimmuhan , sidjiide geat leat lávddi duohkin ja kaféas bargan , fitnodagat mat lea dorjon , Kárášjoga gildii ja Kárášjoga álbmogii geat leat dorjon ja čájehan beroštumi Haiti álbmogii .
Šálloša ja ávžžuha – Mun ferten dál šállošit go lean ovttas earáin bilkidan ja čaibman boazodolliid geat leat muitalan man olu bohccuid dat moadde albasa leat goddán sis , go mii earát eat leat oba jáhkkán ge 	daid loguide 	.
– Mun gal attášin 	daid soahteveteránaide 	.
– Ferten ain máhccat 	daid guovlluide 	, bivdit sihke jávrriid ja jogaid ja dieđus ealggaid .
Nubbin vuohkin oahpahusa ovddideapmái evttohuvvo Anára kirkosiiddas doaibmi Sámi oahpahusguovddážis ovddiduvvon fierpmeoahpahusa fástan dahkama ja giela fierpmeoahpahusa vejolažžan dahkama buot 	daid vuođđoskuvllaide 	ruovttuguovllus ja dan olggobealde , gos leat váttisvuođat gávdnat sámegieldáiddolaš oahpaheaddjiid .
Jearaldat lea ahte sáhttá go sámi oahppanvuohki leat ávki muhtun 	daid hástalusaide 	.
NSR dáhttu ahte ásahusášši sáddejuvvo albma gulaskuddamii 	daid ásahusaide 	geasa dat guoská , ovdal go Sámediggi dan meannuda .
Son muitala dát dáruiduhttinbargu lei virggálaš atnui , molsut sámegiel báikenamaid dárogielnamaiguin ja bidjat 	daid kárttáide 	, luoddagalbbaide ja eanabáhpáriidda .
Rievssahiin ohcejohkalaččat ožžo lassidietnasa dahje lonuhedje njuolga 	daid gálvvuide 	.
Rievssahiin ohcejohkalaččat ožžo lassidietnasa dahje lonuhedje njuolga 	daid gálvvuide 	.
Nordlys manná juohke nuppi jagi 	daid čiekčamiidda 	.
Su mielas dát evttohus lahkonišgoahtá mielahis olbmuid daguid ja lohká dán čájehit badjelgeahččanvuođa go eai gille oppanassiige sáddet gulaskuddanbáhpáriid 	daid olbmuide 	.
Sámediggeráđđi evttoha časkit oktii smávit sámi ásahusaid ja rievdadit daid vuođđudussan ja ahte addo Sámediggái mearri dan ­váldi mearredit olbmuid 	daid stivrraide 	.
– Sámedikkis eai leat ruđat teáhtervistti huksemii ja 	daid lasáhusaide 	ja danin ferte Beaivváš Sámi Teáhter beassat stáhtabušehttii .
Go su oidnui , de šattaimet buorre millii ja min mielas ledje sus dušše buori bealit , ainge 	daid beliide 	maid mii oahppit oahpásmuvaimet , joatká Gaup .
Sis livčče rántehis 	daid muoraide 	várrejuvvon sadji vuordimin .
Dat lea ráddjejuvvon 	daid eatnamiidda 	maid Finnmárkkuopmodat válddii badjelasas go finnmárkolága bođii fápmui 2,5 jagi áigi , suoidnemánu 1. beaivvi 2006.
Vaikko kommišuvnna mandáhtta lea finnmárkolágas čilgejuvvon ja bargovuohki čatnasa 	daid láhkanjuolggadusaide 	( § 30-35 ) , de leat kommišuvnnas viehka rabas bargovuogit .
- Muhto ráđđealmmái Jørn Aslaksen ii leat vástidan gažaldagaide , ahte masa giellaruđat geavahuvvojit , mii dáhpáhuvvá geavatkeahtes ruđaiguin , gávdno go 	daid ruđaide 	vuordinlistu ja mo gielda almmuha prošeakta ruđaid , dadjá Børresen .
Go áddjá Leif Høgli ( 76 ) addilii ruđa Sámi ja Norgga ođđaseamos riikkajoavkku čiekčái Tom Høgliai dalle go lunta lei nuorra , de son ii bidjan 	daid njálgáide 	, dan maid earát livčče dáidán oastit .
Son attii 	daid horttiide 	, ja sii maiddái giite gáhkuid ovddas .
Váilotgo Ovddádusbellodagas vástádusat 	daid gažaldagaide 	maid Oahppalihttu lei ovdagihtii dieđihan ahte mat bohtet váldot gieđahallamii ?
Sápmiheias ledje maid boares diŋggat čájáhussan ja muhtimin ribahit vuovdit 	daid kundáriidda 	go lea albma beroštupmi .
Čakčat sii njáske muoraid , ja gurpo 	daid soahtuide 	.
Ovdal go joatkiba mátkki de Karen Iŋgá čoaggila buot veajehiid fárrui iige guođe 	daid garjjáide 	, baicce váldá daid ruoktot váile 20-jahkásaš Igorii .
ON álgoálbmotvuoigatvuođaid julggaštusas hubmojuvvo oamedovdolaš ságastallama ja oktasašbarggu birra álgoálbmogiiguin daid ovddasteaddji orgánaiguin ulbmilin sihkarastit daidda friddja ja diđolaš soahpamuša makkár fal prošeavtta ovddabealde , mii guoská 	daid eatnamiidda 	dahje guovlluide ja eará resurssaide , erenoamážit dalle go luondduriggodagat , čáhceriggodagat ja eará resurssat váldojit atnui .
Čoahkkimis lei dadjat ovttamielalašvuohta buot 	daid čuoggáide 	maid bargojoavku lei evttohan .
Ja dat siidaoasit mat eai olát njuovvangáibádusaid masset doarjaga boazodoallošiehtadusas mii lea 	daid siidaosiide 	stuora ekonomalaš roassu .
Maŋimuš jagiid lea ráđđehus bidjan johtui ollu ráfáidahttinprošeavttaid miehtá Norgga , eaige min guovllu davvin leat guoskkakeahttá 	daid áigumušaide 	.
Go dál geavvá nu ahte duháhiid mielde bohccot šaddet luitot dálveorohagaide , mii diehttelasaid dahká ahte 	daid eatnamiidda 	šaddá garrasat deaddu go dárbbašlaš .
Go gearddi lea dainna lágiin ahte návdehálddašeddjiin lea vissis buhtadusmálle mas lea formel man mielde árvvoštallet vahágiid ja mákset 	daid siidaosiide 	.
– Dás almmuha Jesus iežas Ipmila bárdnin 	daid nasaretlaččaide 	maŋŋá go gásttašeaddji Johanas su lei gásttašan Jordaneanus .
Mađe eanet mii hállat dan birra , mađe álkit leat 	daid olbmuide 	geat gillájit veahkaválddálašvuođa geažil politiijain ja veahkeásahusain váldit oktavuođa , lohká son .
– Dál ferte bargat albmaláhkai vai gávdno čoavddus 	daid váttisvuođaide 	máid gaskaboddosaš áiddit leat dagahan , lohká stuorradiggeáirras Vera Lysklætt .
Eret váldit luonddugáhttenlihtus guoddalanválddi 	daid vuodjenlobiide 	maid gielda lea lobálaččat addánLeat go du mielas áššit maid Sámediggi livčče // lea vajálduhttán , berren bargat ?
Mu mielas šaddá gelddolaš gullat maid dii oaivvildehpet 	daid bohtosiidda 	ja hástalusaide mat mis leat dáppe .
– Das lea sáhka dušše dan birra ahte boazodoallu ii galgga oažžut ruovttoluotta 	daid eatnamiidda 	, ii ge dan birra masa áigot daid eatnamiid geavahit .
Min politihka čuohcá sidjiide , 	daid riikkaide 	, geat luiket mis ruđaid .
Sámediggi juolluda skuvlajahkái 2008/2009/2008 badjelaš 6000 ruvdnosaš stipeandda , 	daid nuoraide 	geat válljejit lohkat sámegiela vuosttašgiellan joatkkaskuvllas .
Mearralottitge fertejedje dobbelii čáhkket go oassálastit šávihedje 	daid orrunsajiide 	.
Anáraš ja nuortalaš Sámedikki stivraáirrasguoktá Anu Pietikāinen ja Erkki Lumisalmi leaba duhtavaččat go viimmat Sámedikkis ge bohtet 	daid gielaide 	giellajorgaleaddjit bistevažžan .
Linda Chanette Berglund Rasmus muitala sus leamaš bargu dássážii gielddas ja tinen vuoigatvuođa 	daid riegádahttinruđaide 	.
Sus lea miella lasihit 	daid diehtogalbbaide 	sámegiel namaid maid bidjet giđđageasi , muhto ferte vuos earáin digaštallat dan birra .
Son ii dieđe mo manaš nuortalaččaid boahtte áiggiin , muhto su doaivva lea dattetge ahte Norgga eiseválddit dohkkehivčče nuortalaččaid vuoigatvuođaid ja eanageavahanrivttiid 	daid eatnamiidda 	mat sidjiide gulle dan áigge go ledje Ruošša hálddašeami vuolde .
Sii geat deive čohkkedit 	daid beaŋkkaide 	gosa ledje báhpára bidjan , ožžo CD:a .
Gilvvohallit váldet sálašguliid čáhcegivnniide , gos ordnejeaddjit čohkkejit 	daid čáhcesáviide 	.
Olu sávzadoalli , geain leamaš dábálaš stuorra sávzzat ja leat manahan 	daid boraspiriide 	, leat doallogoahtán dološ sávzzanáli .
Eatnasat doamihit rámbuvrraide oastit juovlakoarttaid vai besset sáddet 	daid ustibiidda 	, muhto lea bat dárbu oastit juovlakoarttaid ?
Sámi Radio háliidii eanet lohkkiid 	daid siidduide 	.
Muhto jus dát doallá deaivása , de dat mearkkaša ahte gávdnoje juo ovdalgihtii buot dárbbašlaš oahpponeavvut , ja áidna maid dárbbašii dahkat lei distribueret 	daid skuvllaide 	.
Árbevirolaš luondduriggodagaid ávkkástallan , geavaheapmi ja gelbbolašvuohta lea addán vuođu 	daid suodjalanárvvuide 	maid dál guovddaš servvodat dál árvvus atnet ja hálidit suodjalit .
Dál , maŋŋel go Boasta lea logenár jagis heaittihan sihke duon ja dán fálaldaga , ja heaittihan eanas boastakantuvrraid mat dalle láveje ja sirdán 	daid rámbuvrraide 	, de ii dáidde Boasta šat lihkka bivnnut .
Eanas boazodoalloguovlluin lea dat seamma vástádus gullon boazodolliin ruvkedoaimmaid ektui Finnmárkkus , namalassii ahte eai hálit 	daid guohtuneatnamiidda 	.
Leat maiddái sápmelaččat geat veddet herggiid gárddiin , sihke dálvet ja geasset , čájehan dihte 	daid turisttaide 	.
Leat maiddái sápmelaččat geat veddet herggiid gárddiin , sihke dálvet ja geasset , čájehan dihte 	daid turisttaide 	.
Badjedeanus fas dadjet ahte vuolledeanu fierbmebivdit dat gurrejit čázadaga ja eai joavdda badjedetnui ja 	daid oalgejogaide 	šat gođđoguolit .
Go sátta dál gullogoahtá viidábut , soaitá váikkuhit sáddagiid sisdoalu , go ságát han galggašii heivet 	daid guldaleddjiide 	iešguđetge guovlluin , muitala Johnsen .
Ávvir iskkai čuodjalahttit muhtin 	daid joavkojođiheddjiide 	geain Sámediggi ii vel ge leat ožžon rehketdoalu .
Prošeavttas leat vuos geahččalan dán smávit guovlluin Porsáŋgguvuonas ja bohtosat čájehit ahte vuollel jagi maŋil go kálka lea gilvojuvvon merrii , de lea šaddan suhkkes stárávuovdi 	daid guovlluide 	.
– Mun ferten dál šállošit go lean ovttas earáin bilkidan ja čaibman boazodolliid geat leat muitalan man olu bohccuid dat moadde albasa leat goddán sis , go mii earát eat leat oba jáhkkán ge 	daid loguide 	.
— Go bođiime 	daid bartasajiide 	, de ledje dušše gutnagubát das .
Muhto dál lea Olaussenis cealkámuš 	daid nuoraide 	mat dan oaivvildit : – Beroštit lea čaffat !
Son lohká dát ii guoskka 	daid turistabussiide 	mat ovdalgihtii lea tiŋgon dahje daid bussiid mat buktet gussiid geahččat museačájáhusa .
Maiddái earát ledje seammás váldán márkaniidda beatnagiid hárjehallan dihte , 	daid olbmuide 	ja šurrii .
EAI DIEHTÁN : Čáhcesullolaš Kate Sortildenis ja Jan Håkon Antonsenis lea Suolováris barta ja vulggiiga beatnagiiguin márkaniidda hárjehahttit 	daid olbmuide 	, eaba ge diehtán čájáhusas .
Rosie lohká iežas giitevažžan buot 	daid artisttaide 	geat leat guoimmuhan , sidjiide geat leat lávddi duohkin ja kaféas bargan , fitnodagat mat lea dorjon , Kárášjoga gildii ja Kárášjoga álbmogii geat leat dorjon ja čájehan beroštumi Haiti álbmogii .
Dát mielddisbuktá buori luonddu mirkkuid haga ja ahte láhčit 	daid olbmuide 	, geat ráhkadit biepmu luonddu eavttuid mielde , buriid vejolašvuođaid .
Dáhpáhussii lei maiddái ordnejuvvon dihkká bálkestan- ja vuokkašlivgun gilvu 	daid olbmuide 	geat eai oassálastán guollegilvvuide .
Dás gártet váikkuhusat sihke eatnamiidda ja maid 	daid elliide 	mat doppe ellet .
Dál lea dutkit fuomášan ahte gotkkat soitet leat elefántta lunddolaš vašálaččat go ovttasráđiid fallehit elefánttaid go dat bohtet 	daid beassemuoraide 	guohttut .
Robin Hood suoláda ruđaid , golliid ja silbbaid riggáin ja addá 	daid gefiide 	.
Earát Finlandsveienis maid servet 	daid dearvvuođaide 	.
Okta iskkademiin lea almmuhan čuoččuhusaid 	daid oktavuođaide 	mat leat CIA ja guokte nicaragualaš narkotihkkasuollefievrrideaddjiid gaskas , geat fievrredeigga crack máttabeallái California .
Nubbi iskkadeapmi , mii ii leat velá formálalaččat gárvvis , geahččá dál čuoččuhusaid 	daid oktavuođaide 	mat leat CIA-dorjojuvvon contraid ja narkotihkkasuollefievrrideami oppalaš dásis .
– Miihan dál evttohat muhttámušaid ollu 	daid čuoggáide 	masa dii lehpet čujuhan .
Dahje lehpet go mii nu primitiivva ahte mii reaškit dušše 	daid myhtaide 	maid geahččala doalahit - vaikko mis lea buoret máhttu ?
Stivra oaivvilda ahte Kárášjoga gielda juo mannan jagi lea ožžon doarjaga láhčit dili 	daid olbmuide 	geat leat sirdon institušuvnnain gieldda háldui .
Mázelaččat besse oaidnit ráinnas ja fiinna čiekčamiid , duopmár Ole Jakob Olsen ii dárbbašan ohcat goarttaid ja čajehit 	daid čikčiide 	.
Ođas lea ahte dál gávdnojit 	daid doaimmaide 	sierranas skovit sámegillii .
Kanada galledettiin , čájehii afrihkálaš presideanta Nelson Mandela erenoamáš beroštumi 	daid váttisvuođaide 	maiguin náššuvnna eamiálbmogat rahčet .
Muhto mis ii leat dattetge dađe stuorát áddejupmi 	daid ákkaide 	mat leat geavahuvvon bissehit oktasaš ođasdoaimmahusa ja beaivválaš TV ođđasiid .
Dát gusto 	daid ortnegiiddage 	, maid Sámediggi hálddaša .
Lean veahkin 	daid olbmuide 	Piera Máhte ja Randi doalloovttadagaid vuolde , Johan Ánde čilge .
Lávdegoddi galgá maid bearráigeahččat Sámedikki ja dan vuollásaš orgánaid jahkerehketdoalu ja vejolaš mearkkašumiid maid Riikadárkkisteddji buktá 	daid rehketdoaluide 	.
Lávdegoddi lea mannan vahkus buktán evttohusaidis ráđđehussii , mii sádde 	daid gulaskuddamiidda 	.
Ájluovtta gáibádus guoská juste logi mánnái , ja dalle oaivvildan leat gieldda geatnegasvuođan ásahit sámi skuvlabiirre 	daid oahppiide 	, Foshaug čilge .
Doaimmaheaddji gal gohčoda almmuhusaid baldinpropagandan , 	daid váhnemiidda 	geat eai leat válljen mánáidgárdái bidjat mánáid .
Doaimmaheaddji gal gohčoda almmuhusaid baldinpropagandan , 	daid váhnemiidda 	geat eai leat válljen mánáidgárdái bidjat mánáid .
Galggašeiddet loavkašuvvot 	daid ságaide 	maid Vigdis Stordahl ja Jenny Ravdna Anti ovddideigga ovdal miessemánu 15. b. ja Sáráhkká duorastaga miessemánu 20. b. .
Justisdepartementta Bjørn Talén fas dadjá ahte jos Finnmárkku bolesmeaštárat atnet prostitušuvnna dehálaš áššin , de fertejit ieža bidjat resurssaid 	daid dutkamiidda 	.
ANÁR : < B > Suoma Sámedikki stivra ii oaidnán boasttuvuođaid válgalávdegotti barggus válgalogahallama meannudeamis , ja searvvai lávdegotti mearrádusaide ja 	daid ákkastallamiidda 	.
Jus lea beroštupmi 	daid áššiide 	, de lea dušše searvat .
– Oppa jagi mii láviimet čoaggit silba ja golle njálggosbáhpáriid ja vuorkut 	daid juovllaide 	, vai beassat giessat bihcebáhciid daid sisa ja dasto heaŋgut daid čikŋán beahcái .
Váttis lea maid geahččat 	daid čalmmiide 	mat lávvordaga orro nu mielahis čábbát , muhto mat dál leat čihkkojuvvon cente assošas čalbmelásiid duohkái .
– Hui mihtilmas geađgi dat lea 	daid olbmuide 	geat johtalit dáppe .
– Suohkan lea hilgon sadjásaš bargiid bidjat visot 	daid virggiide 	, ja boađus lea ahte mii geat leat báhcán ožžot nu garra deattu ahte lea dan nalde ahte mii eat maid buohccá , lohká Torgeir Olsen .
Son čilge heajos oahpponeavvodili sivvan manin eai lágit sámegieloahpahusa 	daid mánáide 	geat vážžet 5. gitta 11. luohká .
Márjá-Sofe Aikio dajaige álgo sáhkavuorustis , ahte gudni gullá 	daid doaluide 	Veikko Holmbergii ja Anna-Liisa Guttormii .
EAHPIDAHTTI : Sámediggi áiggošii fas diktit dáluássiid mearkugoahtit bohccuid 	daid mearkkaide 	maid masse 1978-boazodoallolága geažil , muhto Boozodoallohálddahusas eahpidit mearrádusa .
Dan lea šaddán dahkat dušše dan dihte vai eai ribat 	daid návddiide 	.
Joavkojođiheaddjiin leat máŋggalágan oaivilat 	daid váttisvuođaide 	mat dál leat baddjánan Sámi Cup lágideami oktavuođas .
Vuosttaš dikta Čuorvvo lei čujuhuvvon maŋisboahttiide ávžžuhussan čállit roahkkadit , iige čiehkat 	daid beavdeloađaide 	.
Lea min olbmuid sivva ahte ná šattai ja mis galggašii leat eará fálaldat , nu go sirdit 	daid álbmotmehciide 	.
SÁPMI : Norgga Sámiid Riikasearvvi jođiheaddji , Klemet Erland Hætta dáhttu dál Norgga dohkkehit sámi oamastanvuoigatvuođaid 	daid guovlluide 	maid sámit sáhttet oamastit ja hálddašit ILO-konvenšuvnna mearrádusaid mielde .
Dat leat stuorra noađđin olbmuide dáppe , lohka gieldda doavttir Mette Brekke Hansen ja doarju váhnema mi gáibida taksi 	daid gaskkaide 	.
Soai gullaba 	daid sámiide 	geat garra dáruiduhttima geažil leat gielaset massan
Ráđđehus lea dohkkehan mearrádusa ja sávvá dál ráfi šaddat 	daid guovlluide 	, gos lea leamaš stuibmi measta logi jagi .
Sámediggeráđđi galgá ain ovddidit mearrádus árvalusaid , earret 	daid áššiide 	maid bearráigeahččan- ja konstitušuvdnalávdegoddi galgá meannudit .
Danin lea imaš go Ráđđehus ii evttot makkárge ođđa doaimmaid 	daid guovlluide 	.
Mun in jáhke 	daid balddonasaide 	.
Mun in jáhke 	daid balddonasaide 	.
Dál leat ollusat geat bibmet bohccuid ja dálkkodit Ivomecain , nu ahte fertet guorahallat ahte sáhttá go 	daid bohccobiergguide 	bidjat gálvomearkka , mii dáhkida ahte biergu lea ekologolaš buvtta .
– Balan eiseválddiide šaddat váddáseabbun áddet manne galget addit eana- ja čáhcevuoigatvuođaid maiddái 	daid sápmelaččaide 	geat orrot olggobeale definerejuvvon álgoálbmotguovllu .
Dattetge gielddus ii guoskka 	daid njuorjjonáhkiide 	maid inuihttat ja eará davviguovlluid eamiálbmogat leat bivdán , diehtá Reuters .
Fylkkadiggi mearridii earret eará ovttajienalaččat ahte jos luondduriggodagat dego guolit ja luopmánat šaddet vátnát , de várrejit 	daid finnmárkulaččaide 	.
– Mii eallit 2004:s ja mis ii leat seamma dárbu 	daid luosaide 	, dál lea ruhtaáigi ja ii ge miige gefivuohta .
– Dál mii iskagoahtit mo sáhttit fievrridit bohccuid 	daid boazodolliide 	geat funet birgejit , muitala searvvi jođiheaddji Johan Mathis Turi .
Dát lassi áirasat galget evttohusa mielde juhkkot dássenmándahttan 	daid biiriide 	gos leat eanemus jienat .
Loahppasánit Romssa OL-organisašuvdna 2014 lea dál juo álggahan barggu hábmet kulturprográmma 	daid lágidemiide 	.
SÁPMI : – Romssas ja Finnmárkkus ii leat doarvái buorre fálaldat 	daid mánáide 	ja nuoraide , geain leat psyhkalaš váttisvuođat , oaivvilda Davvi-Norgga universitehtalaš buohcceviesu bajitdoavttir Erlend Stensland Bugge .
– Lea áibbas čielggas ahte boazu ii bisan šat 	daid eatnamiidda 	gos čavčča ja skábma veddojit bohccot .
– Sádde go Norga sierra ekspearttaid 	daid álgoálbmotguovlluide 	mat ožžot veahki , vai besset go álgoálbmogat ieža jođihit veahkkedoaimmaid , imaštalai joatkkaskuvllaoahppi Tine Marie Balto .
Son oaivvilda ahte sámi doaktárat fertejit čatnat iežaset bargui sámi guovlluide , go 	daid guovlluide 	lea váttis oažžut doaktáriid bisánit .
– Ádden bures daid válgabiiriid geat vuostálastet addimis jienastanvuoigatvuođaid 	daid njealljásiidda 	.
15 duhát ruvdno lea 	daid olbmuide 	stuorra ruhta massit , lohká Aslak J. Eira .
Sihke ikte , ovddetbeaivve , diibmá ja maid duhát jagi dás ovdal lea áigi leamaš ođas 	daid olbmuide 	geat dalle leat eallán .
– Mearrádus boahtá go boazodoallit ja earát leat evttohan konstruktiivvalaš čovdosiid , dasa maid máŋggas Hámmárfeasttas oidnet riidun - nammalassii dat ahte leat ráhkaduvvon geainnut ja bealddut 	daid eatnamiidda 	gos bohccot áiggid čađa leamaš .
Makkár fágaid liikot , ja manne liikot justa 	daid fágaide 	?
Danne lea mu doaivva ahte Stuorradiggi čuolastit 	daid prinsihpaide 	maid Finnmárkku fylkkadikki eanetlohku lea mearridan ja maid Sámediggi lea dorjon .
Go ruđat eai leat mannan 	daid doaimmaide 	maid leat midjiide raporteren , de leat njulgestaga gielisteamin midjiide , lohká Sara .
Ja buot vearrámus lea go olbmot eai jáhke 	daid vásáhusaide 	mat mus leat go lean dálostallan ADHD-mánáin , lohká son .
Okta nubbi báŋku heaittiha doaimmaideaset boaittobeale báikkiin , ja guovdilastet 	daid fálaldagaide 	guovddášbáikkiide .
Daidda ja 	daid misiide 	dat čuohcá eanemusat .
Finnmárkku Olgeža njunuš Robert Gærne čilge sin dan geažil vuoruhan bovdet ministtariid 	daid báikkiide 	gos ásset eanemus olbmot Finnmárkkus .
