    #$ Sámiid kristalašvuođa ovdalaš oskkus ledje ipmilat , vuoiŋŋat ja fámut juohke sajis luonddus.
    #$ Biehtára ja Juhánasa vuoiŋŋat bijaiga su seŋgii silkegávnniid sisa.
    #$ Dás duohko lea romána deatnogátti ássiid áhči Mihkkala Deahpána , eatni Bikká Rávnná ja sudno mánáid Sikká , Duommá ja Sárikká birra , muhto sin birrasis ellet min máttuideamet vuoiŋŋat , áhkát , gálggut rávvagiiguin ja suodjalemiin.
    #$ Vaikko dađi_bahábut leat heajos vuoiŋŋat geahččalan billistit MSS árvvu iežaset beroštumiid ektui.
    #$ – De bohtet dat vuoiŋŋat ja mun gávnnan dan rivttes vuogi neaktit rolla.
    #$ Mary lokte gieđaid ja čájeha mo vuoiŋŋat devdet su.
    #$ Ja de ledje mearkkat : mášohis geasuheapmi Davvi guovllu musihkkii , buolli sáhkkiivuohta oaidnit ja dovdat daid viiddis rabas Skandinavia árktalaš guvlui , dilihisvuohta galledit ja juo , máttuid vuoiŋŋat vurje mu ja gikte mu davás.
    #$ Gal lei somá oaidnit fas Suomas vilges muohttaga ja vuoiŋŋat čoaská áimmu daid báhkaid maŋŋá.
    #$ Stuorra ivdnegovvosiid fáddá leat dán viiddis eatnandieđalaš guovllu sierra álgoálbmogiid luondduipmilat ja - vuoiŋŋat.
    #$ Dattege čuožžu " Lost in Iceland " islándalaš girjjis ahte gávdnojit vuoiŋŋat váriin , mat bohtet das maid olbmot ieža jáhkket váriid birra.
    #$ Go vuoiŋŋat olgun , de suovasta du njálbmi dego livččet borgguheamen ja muohta ruohčá issorasat go váccát.
    #$ Manne die lossadit vuoiŋŋat?
    #$ Lea bávččas , muhto vuoiŋŋat dál ráfis , ráhkis Siv Elisabeth Pentha Utsi.
    #$ Buorresteamit bottusEaskkaálgitDovddan go don vuoiŋŋat.
    #$ Sáhka su birra viidánii miehtá Syria , ja sii bukte su lusa buot buhcciid geain ledje buot lágán buozalvasat ja givssit , sin geain ledje bahá vuoiŋŋat , sin geain lei mánnováddu , ja lápmásiid , ja son buoridii sin.
    #$ Go šattai eahket , de sii bukte su lusa olusiid geain ledje bahá vuoiŋŋat.
    #$ Bahá vuoiŋŋat ánuhedje sus : « Jos áját min olggos , de bija min spiidneellui.
    #$ Jesus lea gievrrat go Sáhtán ja bahá vuoiŋŋat.
    #$ Go buhtismeahttun vuoiŋŋat oidne su , de luoitádedje su ovdii ja čurvo : « Don leat Ipmila_Bárdni !
    #$ Stuora spiidneeallu lei guohtumin vári lahka , ja buhtismeahttun vuoiŋŋat ánuhedje sus : « Vuolggat min spiinniid lusa , vai mii beassat mannat daid sisa !
    #$ Ja buhtismeahttun vuoiŋŋat vulge olbmás ja manne spiinniid sisa , ja oppa eallu , sullii guokteduhát spiinni , hurgalii báktedardda badjel vuolás jávrái ja heavvanii dohko.
    #$ Son geas ledje leamaš buot buhtismeahttun vuoiŋŋat , lei gárvodan ja olles mielaid alde.
    #$ Go Jesus manai fatnasii , de son geas ledje leamaš buhtismeahttun vuoiŋŋat , dáhtui beassat su mielde.
    #$ Maiddái bahá vuoiŋŋat vulge eatnagiin olggos , ja dat gilljo : « Don leat Ipmila_Bárdni !
    #$ Maiddái sii geain ledje buhtismeahttun vuoiŋŋat , dearvvašmahttojuvvojedje , ja olles joavku geahččalii guoskkahit su , dasgo sus bođii dakkár fápmu mii buoridii buohkaid.
    #$ Go Jesus loaiddastii gáddái , de bođii muhtun dan gávpoga olmmái su ovddal geas ledje bahá vuoiŋŋat.
    #$ » Son vástidii : « Legion , » dasgo ollu bahá vuoiŋŋat ledje namalassii mannan olbmá sisa.
    #$ De bahá vuoiŋŋat vulge olbmás ja manne spiinniid sisa , ja oppa eallu hurgalii báktedardda badjel vuolás jávrái ja heavvanii.
    #$ Sii bohte Jesusa lusa ja gávdne olbmá geas bahá vuoiŋŋat ledje vuolgán.
    #$ Muhto sii geat ledje oaidnán visot , muitaledje mo dat olmmoš geas ledje bahá vuoiŋŋat , lei gáddjojuvvon.
    #$ Olmmái geas bahá vuoiŋŋat ledje vuolgán , dáhtui beassat su mielde.
    #$ Dat čiežalogis máhcce iluin ja dadje : « Hearrá , velá bahá vuoiŋŋat ge jeagadit min go mii namahit du nama !
    #$ Ja dattege : Allet illut das_go vuoiŋŋat jeagadit din , muhto illudehket das ahte din namat leat čállojuvvon albmái.
    #$ Maiddái Jerusalema biras gávpogiin bohte ollu olbmot geat bukte mielddiset buhcciid ja dakkáriid geaid buhtismeahttun vuoiŋŋat givssidedje , ja buohkat dearvvašmahttojuvvojedje.
    #$ Dasgo olusiin ledje buhtismeahttun vuoiŋŋat mat vulge sis olggos alla huikasiiguin , ja ollu lápmásat ja skierpmát buoriduvvojedje.
    #$ De buozalvasat luite sin , ja bahá vuoiŋŋat vulge sis olggos.
    #$ Maiddái muhtun golgu juvddálaš vuoiŋŋaidvuortnuheaddjit geahččaledje namuhit Hearrá Jesusa nama sin badjel geain ledje bahá vuoiŋŋat.
    #$ Dasgo saddukealaččat oaivvildit ahte ii leat bajásčuožžileapmi eai ge eŋgelat ja vuoiŋŋat , muhto farisealaččat oskot buot daidda.
    #$ Eai go buot eŋgelat leat bálvaleaddji vuoiŋŋat guđet leat vuolggahuvvon bálvalit daid guđet árbejit bestojumi?
    #$ Doppe lea Ipmil , buohkaid duopmár , ja sin vuoiŋŋat guđet leat vanhurskásat ja dahkkojuvvon ollisin , ja doppe lea Jesus , ođđa lihtu gaskaolmmái , ja riškkuhanvarra mii sárdnu beaktileabbot go Abela varra.
    #$ Maiddái bahá vuoiŋŋat oskot dan ja doarggistit !
    #$ Dát leat beargalagaid vuoiŋŋat mat dahket oavdumearkkaid.
    #$ Ale suhppe mu eret muođuidat ovddas , ale váldde mus eret bassi vuoiŋŋat.
    #$ Ipmil hálddaša buot , muhto bahás vuoiŋŋat sáhttet váldit olbmuid iežaset háldui.
    #$ Dan diehtá dušše Ipmil , dahje máttut // vuoiŋŋat.
    #$ Mun máhtán čilget gos sirkumpolára eamiálbmogat jáhkket vuoiŋŋat ásset.
    #$ Luođu dahje luonddu vuoiŋŋat.
    #$ Sirkumpolára eamiálbmogat dorvvastit dasa ahte luonddus leat vuoiŋŋat juohke sajis.
    #$ Su doaibma lea hálddašit vuoiŋŋaid nu_ahte sáhttá gaskkustit daid , ležžet dal jápmán olbmuid vuoiŋŋat dahje luondduvuoiŋŋat mat fuolahit eatnanlaš eallima , dahje bajit dási vuoimmit mat hálddašit luonddu birrajođu ja eallima šattolašvuođa.
    #$ Symbolat ja čiŋat leat šamána veahkkevuoiŋŋat dahje máttuid vuoiŋŋat.
Dábálaččat máska lea duddjon muhtin metállas maidda sii jáhkket vuoiŋŋat dahje ipmilat liikojedje.
    #$ Jus gii_nu áiggui ijastallat dakkár báikkis , jápmán olbmuid vuoiŋŋat ádje su eret.
    #$ Dat lávii ihkku njunnedallat skáiddi guvlui , ja dat justa lea dan mearka ahte hearggis leat bahás vuoiŋŋat.
    #$ Dán ságastallamis maid vuosttaš háve govviduvvo ahte hearggis leat bahás vuoiŋŋat.    
    #$ Gádjunliivain govddut ja dainna sáhtát beastit heakkas , loahpaha Johan Persen Eira.
    #$ Garrassamos borššut Oulankas vásihuvvojedje 1950-logu álggubealde , goas buollái guoikasoahti Guossáma guoikkaid oamastusas ja buođđumis.    
    #$ Ovtta lihtái bálkkut láselihtiid , bohtaliid ja nu ain , mat leat ivdneláses ráhkaduvvon , nubbái lásegálvvu mii ii leat ivdneláses ráhkaduvvon , goalmmádii fas ruovde boksaid , njealjadii aviissaid , bláđiid ja eará deaddiluvvon čállosiid , ja dál leat sirdán containera gosa mielkepáhkaid bálkkut Staoilai.
    #$ In go oainnit makkár barggohis dilli lea ovdabealde — jus in oahpuid gazza?
    #$ Sihkarastin dihtii buori ovdáneami ja ahte sámi árvvut ja oainnit fuolahuvvojit , de dárbbašuvvo árvvoštallat mo sihkarastit FoU-barggu.
    #$ Sámit miehtá Norgga eai galgga dohkkehit ahte Finnmárkku Bargiidbellodaga oainnit áššái galget váldot ovdalii vuhtii.
    #$ In go oainnit makkár barggohis dilli lea ovdabealde — jus in oahpuid gazza?
    #$ Temáidečadnon sámegielkurssas leat bálkkut main juohke fáddá bistá guovtti eahkedis njealji eahkedii , ja oasseváldit besset searvat daidda fáttáide maidda háliidit.
    #$ Ii bat dus leat juoga masa ruskkaid bálkkut?
    #$ Du doapparlihtti muitala leat go dakkár mii bálkkut ruđaid láse ráigge olggos ja attát jalgada birrasii ja luonddugáhttemii.
    #$ Dál dus ii leat šat maid bálkkut mu njeaiga.
    #$ Ane čalmmis iežat ruhtadili go dál orut leame dakkár gii bálkkut ruđaid dušši áššiide.
    #$ Báhpárat ja plásta maid don bálkkut juohkebeaivve rusksesseahkaide ruovttus šaddet smávvabrikeahttan , maid Finnmark miljøvarme Klubbus Gorbovuonas Porsáŋggus ráhkada.
    #$ Dal ii leat guhka ovdal_go čuoiggat girdilit fas.
    #$ Dasa_lassin ledje olu čurohat ja čuoiggat beaivvádagas.
    #$ Jus meinnet iežat rievttes searran leat ja čuoiggat guhkimus čuoigamiid , de fertet odne dieđihit iežat gilvui.
    #$ Jurddaš man ollu ipmašiid don barggat : Don borat roavva láibbi ruškes vuosttáin , čuohpat vuosttá heavvaliin , oađát gokčasa vuolde , dálvet čuoiggat , váccašat meahcis , ávvudat jagi čuovgadeamos ija dollagáttis.
    #$ Váccat ja čuoiggat Suoma boarráseamos vánddardangeinnodagas buriid bálvalusaid birrasis.
    #$ Vuosttaš beaivvi čuoiggat beaivvadahkan dahje čierastat min luohkás , nuppi beaivve vuoját hearggin , goalmmát beaivve čohkohalat beatnatreagas ja maŋimuš beaivve láigohat skohtera ja dollet meahccái.
    #$ Ja dan čuoiggat go dutnje heive , go dás ii leat áigemearri.    #$ Duorastaga — duokŋat dorkka !
    #$ Daid stáhtaid gaskkas mat dál leat oččodeamen áigái ON-julggástusa Eamiálbmotvuoigatvuođain ( UN Declaration on Indigenous Peoples ) , ii oktage šat čuoččut dan oainnu ahte eamiálbmogiin ii livčče iešmearridanvuoigatvuohta.
    #$ Danin orro leamen nu go mii jáhkiimet , ahte biehttaleapmi mielddisbuktá heajot árvvoštallama go doarjun , muhto eat mii almmatge čuoččut ahte dat lea áidna sivva dan govvii maid mii dás oaidnit , mii čájeha makkár oaidnu guđesge lea fondii.
    #$ Son čuožžu das ja geahččá dassážii muhtun nisu boahtá su lusa ja jearrá : “ Maid don čuoččut ja geahčat?
    #$ Ii oktage čuoččut ahte muhtomin ii leat rievttes čoavddus váldit mánáid váhnemiin eret.
    #$ Go čuoččut galbba dahje geađggi luhtte masa lea merkejuvvon 1 , de heive ahte guldalat diehtojuohkima maid oaččut go deaddilat 1.1-1.5.
    #$ Go čuoččut galbba dahje geađggi luhtte masa lea merkejuvvon 2 de sáhtát gullat diehtojuohkima go deaddilat 2.1-_2.5.
    #$ Mu mielas lea nu unohas go don čuoččut giddejuvvon skábes.
    #$ It don goit geahpo vaikko čuoččut juolgesuorpmaid nalde !
    #$ In jáhke ahte dát šaddá dađe divrasabbon go ovdamearkka_dihte eará skuvlafálaldagat ja eai han sii eará oktavuođasge čuoččut man ollu dárbbašuvvo ruhta.
    #$ Biera : – In , muhto mu mielas lea váivi go don akto čuoččut.
    #$ 20 jagi geahčen čuoččut don dás , mátkkis 2000-logu festii ja buvssat čippiid rájes ja bahta čuovgá dego beaivváš !
    #$ Bártnáš : – Mun dieđán , muhto don čuoččut mu juolggi alde.
    #$ Don čuoččut juste TV ovddas … GEAH !
    #$ Don čuoččut TV ovddas , don … au !
    #$ Manne don dáppe olgun čuoččut?
    #$ Čuožžil , Ipmil , ja čuoččut áššát !
    #$ – Nuola gápmagiiddát , dasgo dat báiki gos don čuoččut lea bassi eanan.
    #$ Ja don čuoččut mu seaŋggas.
    #$ Daid stáhtaid gaskkas mat dál leat oččodeamen áigái ON-julggástusa Eamiálbmotvuoigatvuođain ( UN Declaration on Indigenous Peoples ) , ii oktage šat čuoččut dan oainnu ahte eamiálbmogiin ii livčče iešmearridanvuoigatvuohta.
    #$ Don čuoččut mu ' ovddas '.
    #$ Jus ii leat njuolla , de galggat sáhtit lohkát variáhtorruoma loguid ja bustávaid go čuoččut seamma bealde go variáhtorat leat.
    #$ Go čuoččut Empire state bulding alde , de oainnát olles New_York gávpoga.
    #$ " Go čuoččut dies , ovddabealde lávddi , duháhiid olbmuid siste , bivastuvvan ja láktan , ja buohkat oktan Robbie:n lávlot We Are The Champions , de áddet...
    #$ ČEBU Manne don álo loktet nuppi juolggi go čuoččut?
    #$ Jus jienastat ovddalgihtii eará gielddas go doppe gos čuoččut jienastuslogus , fertet jienastit nu buorre áiggis ahte du jietna joavdá rivttes gildii ovdal válgabeaivvi.
    #$ Válgabeaivvi fertet jienastit dan suohkanis gos čuoččut olmmošlogus ( gos du dieđihuvvon ássančujuhus lei miessemánu 31. beaivvi ).
    #$ - Gea mu , gii lean du badjelis , ja don háliidat muinna gilvvu vuodjat , muinna , gean olbmot hárve fidnejit , muhto don čuoččut dás ja fáhtehalat buot boares áhkuide.
    #$ Don čuoččut dan balla álde ja lea johka ja de lea stuorra stuolpu dákko mas lea čoarvi ja vel seainnit guovtte beale.
    #$ Fágajoavku de árvvoštallá dan , ja de soaittát leat don , guhte čuoččut lávddis , go mii ávvudit sámi nationálabeaivvi.
    #$ Don sáhtát govvet go don čuoččut Eiffeldoartna vuolde leavga gieđas dahje go leavgga leat ceggen várrečohkkii.
    #$ " Eana gos čuoččut lea bassi eana "
    #$ Don čuoččut gárdde siste , luite ealu , eallu manai , ja olbmot vuoddjájedje skohteriiguin maái.
    #$ ’ , čuoččut ‘ čuožžut ’ ja buvttán ‘ buktán ’.
    #$ Ja go son bođii lagabuidda , dadjá dat guhte lea doallame : “ Boađe don dál dollet , ii dás leat várra , guovža lea juo váiban ja su gaccat leat nu čiekŋalasas beazi siste , ahte ii dárbbaš go veaháš deaddit beazi vuostá.
    #$ Njunni ja gaccat.
    #$ – Mii diehtit ahte juohke lottis lea maid njunni ja gaccat , loahpaha Sven Henriksen.
    #$ Go leai vázzán gaskka , de fas sakŋidišgohte su gaccat.
    #$ De jerre Áhčežen - nieiddat : - Gos gaccat leat?
