[word = "dihtii"]
Boađus: 5 887
							
Ovddit123456Čuovvovaš
Cealkkačájeheapmi
	North Saami administrative corpus –
Vuos lei doarru oidnosii buktin dihtii giela ( omd. kymrigielalaš báikenamaid oažžuma dihtii geaidnogalbbaide ja kárttaide ) , dasto vuoigatvuođa 	dihtii 	geavahit giela servodaga buot surggiin .
Dát visot lea leamaš hirbmat dehálaš buoridan 	dihtii 	unnitlohkogiela árvvu ja dainna lágiin bissehit ruovttuid giellamolsuma kymrigielas eaŋgalasgillii .
Oahpahusdirektoráhta áigu čađahit kártema oažžun 	dihtii 	buoret duogášdieđuid das , man muddui oahppit ožžot ollašuhttojuvvot iežaset vuoigatvuođaid beassat oahppat sámegiela , ja das mo oahppit ieža árvvoštallet oahpahusa .
sámegielas ee. sihkkarastin 	dihtii 	dohkálaš fágaolbmuid geain lea sámegiela máhttu sierranas fidnojoavkkuin .
Fylkkasuohkan juolluda giellaoahpahusstipeandda movttiidahttin 	dihtii 	olbmuid váldit oahpahusa sámegielas .
Oažžun 	dihtii 	eanet dieđuid dárbbuid birra , de Máhttodepartemanta ovttasráđiid Bargo- ja searvadahttindepartemeanttain áigu álggahit guorahallanbarggu mainna ulbmil lea oažžut sámi álbmogis logu sis guđet njálmmálaččat máhttet eatnigielaset , muhto guđet eai máhte lohkat ja čállit .
Sámi dutkamaiid guovddáš , mii lea Romssa universitehtas , bargá nannen 	dihtii 	universitehta buohkanas dutkan- ja oahpahusdoaimmaid mat gusket sámiid ja álgoálbmogiid dilálašvuođaide .
Dárbu lea liigemovttiidahttimii oaččuhan 	dihtii 	ohcciid sámi oahpaheaddjioahpahussii dahje dábálaš dáža oahpaheaddjioahpahussii mas oahppis lea sámegiella fágan .
Rekruhttenáŋgiruššan Finnmárkkus – gollevirgi Sámi allaskuvla , Sámediggi , GG Finnmárku , Finnmárkku allaskuvla ja Finnmárkku fylkkamánni leat álggahan rekruhttenáŋgiruššama oažžun 	dihtii 	eanet studeanttaid ohcat saji dan guovtti oahpaheaddjiallaskuvlii .
Oahpaheaddjiid joatkkaoahpahus sámegielas Dan strategiija oktavuođas man namma lea ( Máhttu kvalitehta 	dihtii 	– joatkkaoahppu oahpaheaddjiide ) , galgá addojuvvot lohkanfálaldat mii lea gitta 60 oahppočuoggá árvosaš dan golmma sámegielas mat leat Sámi allaskuvllas , Bodeaju allaskuvllas ja Davvi-Trøndelága allaskuvllas .
Bargo- ja searvadahttindepartemeanta áigu danne várret ruđaid álggahan 	dihtii 	bihtánsámi giela ja kultuvrra ealáskahttindoaibmabiju .
Davvi-Trøndelága fylkkasuohkan lea jagi 2008 rájis mielde sámi giellalága hálddašanguovllus , ja áigu jagi 2009 álggahit 3-jahkásaš ovddidanprošeavtta ovddidan ja nannen 	dihtii 	oarjilsámi giela ja kultuvrra .
Huksen 	dihtii 	giela lea dárbu viiddidit surggiid main giella dárbbašuvvo ja lea ávkkálaš olbmuid gulahallamii sihke beaivválaš eallimis , bargodilis ja go olbmuin lea dahkamuš almmolaš eiseválddiiguin .
Ovdamearkka 	dihtii 	leat unnán sámegielalaš teavsttat interneahtas .
Departemeanta áigu geahčadettiinis sámelága giellanjuolggadusaid árvvoštallat berrego lágas , sámegiela nannen 	dihtii 	, mearriduvvot bearráigeahčču das mo gielddat ja fylkkagielddat čađahit sámelága giellanjuolggadusaid .
Sámelága § 3-7 cealká ahte bargiin guđet sámegiela hálddašanguovllus leat báikkálaš dahje guvllolaš almmolaš orgánas barggus , lea vuoigatvuohta oažžut bálkáhuvvon virgelobi háhkan 	dihtii 	alcceseaset máhtu sámegielas , go su orgána dárbbaša dakkár máhtu .
Dearvvasvuođafitnodagat berrejit álggahit doaibmabijuid buoridan 	dihtii 	iežaset bargiid máhtu sámegielas ja sámi kultuvrras .
Nannen 	dihtii 	fágaidrasttideaddji spesialistalaš divššus fálaldaga gárrenmirkkuide darvánan olbmuide , de jahkái 2009 juolluduvvui 375 000 ruvnnu ja jahkái 2010 500 000 ruvnnu Dearvvasvuohta Finnmárku dearvvasvuođafitnodahkii Finnmárkku klinihkkii , vai das lea guvllolaš doaibma sámi álbmoga várás .
Dakkár fágabeaivvit sáhttet leat ovdamearkan das makkár báikegoddái heivvolaš čielga ja ulbmálaš doaibmabijuid lea vejolaš lágidit nannen 	dihtii 	dearvvasvuođafitnodagaid giella- ja kulturáddejumi .
Dulkonbálvalusat dearvvasvuođafitnodagain Doaibmadokumeanttas regionála dearvvasvuođafitnodagaide lea máŋga jagi gáibiduvvon ahte galget ásahuvvot dulkonbálvalusat divššohasaide geat daid dárbbašit , ja ahte galget álggahuvvot doaibmabijut nannen 	dihtii 	bargiid máhtu sámegielas ja sámi kultuvrras .
Ráđđehus áigu kártehit bátnedearvvasvuođalaš dili ja vejolaš sivaid gaskavuođaid , ovdalgo mearriduvvojit eanet doaibmabijut buoridan 	dihtii 	sámi álbmoga bátnedearvvasvuođa ( Gč. St. dieđáhusa nr. 35. ( 20062007 ) ) .
Sámi dearvvasvuođadutkama guovddáš áigu árvvoštallat álggahit prošeavtta kárten 	dihtii 	sámi álbmoga bátnedearvvasvuođa .
Bargo- ja čálgoetáhta áigu geahčadit iežas lágaid ja láhkaásahusaid mearridan 	dihtii 	maid lágaid lea sámelága § 3-2 mielde áigeguovdil jorgalit sámegillii .
Lága mearrádusat mearkkašit ahte sus guhte háliida geavahit sámegiela bealuštan 	dihtii 	iežas ávkki sámegiela hálddašanguovllu kriminálafuola ovdan , lea vuoigatvuohta sámegielalaš bálvalussii .
Čuovvolan 	dihtii 	stuorradiggedieđáhusa Justiisadepartemeanta áigu ráhkadahttit doaibmaplána , mas maiddái sámegielalaš dubmehallan olbmuid čohkkándilálašvuođat ja kriminálafuola sámegiela ja sámi kulturmáhttu gieđahallojuvvojit .
Čielga rekruhttendoaibmabijuin , mat leat álggahuvvon , sáhttit namahit : • Almmuheapmi sámegillii sámegielalaš guovlluin • Politiijaallaskuvlla Bodeaju ossodat ja Nuortaja Oarje-Finnmárkku politiijaguovlu barget ovttasráđiid fidnen 	dihtii 	olbmuid politiijaoahpahussii .
Politiijaallaskuvla lea jagi 1993 rájis bargan árjjalaččat háhkan 	dihtii 	politiijaohppui ohcciid geain lea čearddalaš unnitlohkoduogáš , nugo sámiin .
Buoridan 	dihtii 	dili , de Bargo- ja searvadahttindepartemeanta áigu ráhkadahttit sámegielalaš ” viessogirjji ” maid departemeanttat ja vejolaččat daid vuollásaš etáhtatge sáhtte geavahit .
Ovdamearkka 	dihtii 	sáhttet ovttagielalaš sámi sátnegirjjit leat dehálaš váikkuhussan dasa , ahte sámegiella sáhttá doaibmat metagiellange , namalassii dakkár giellan mainna olmmoš čilge sániid mearkkašumi .
Sámegielaid oidnosii buktin lea maid dehálaš nannen 	dihtii 	sámiid gielalaš ja kultuvrralaš ihčodaga .
Báikkálaš deaivvadanbáikkit leat dehálaččat movttiidahttin 	dihtii 	olbmuid sosiála , kultuvrralaš ja sámegielalaš ovttastallamiidda .
Mánáid ja nuoraid sámegielalaš deaivvadanbáikkit Ovddidan 	dihtii 	” giellajoret-prošeavttaid ” Mánáid- ja dásseárvodepartemeanta ja Bargo- ja searvadahttindepartemeanta áigot ovttasráđiid Sámedikkiin lágidit konferánssa kultur- ja astosuorggi giellajoregiid birra .
Čalmmustahttit áigot mo báikkálaš searaid ja doaibmabijuid lea vejolaš geavahit ráhkadan 	dihtii 	mánáid ja nuoraid deaivvadanbáikkiid main sii sáhttet ovttastahttit astoberoštumiid ja beroštumi geavahit sámegiela .
Oarjilsámi mediaguovddáš Sámediggi áigu álggahit prošeavtta kárten 	dihtii 	makkár vejolašvuođat leat ráhkadit oarjilsámegielalaš mediafálaldagaid .
Sámi girjjálašvuođa oastinortnet Sámi girjjálašvuođa sierra oastinortnega ulbmil lea movttiidahttit sámi girjjálašvuođa geavaheami ja viidáneami , ja vai dan 	dihtii 	almmuhuvvojit doarvái sámegielalaš girjjit main lea alla dássi .
Ollu ortnegat ja doaibmabijut leat álggahuvvon nannen 	dihtii 	sámegielaid ovdáneami .
Dan 	dihtii 	galget oahpaheaddjit , geat oahpahit sámi hálddašanguovllu skuvllain , leat gelbbolaččat oahpahit dárogiela sámemánáide .
Lávdegotti jođiheaddji lea maŋŋil čilgen lasi ja čujuhan ahte sámegiella dárbbaša nannosit sihkkarastima go dárogiella , dan 	dihtii 	go sámegiella lea áitojuvvon álgoálbmot- ja unnitlogugiella .
Vásáhusat leat čájehan ahte muhtin studeanttat dárbbašit guhkit oahppoáiggi iešguđetlágan sivaid 	dihtii 	.
Maŋimuš logiid jagiid leat arvat doaibmabijut álggahuvvon nannen ja ovddidan 	dihtii 	sámegielaid servodaga máŋgga suorggis .
Mun dieđán ahte sámit ollu barggu dahket nannen 	dihtii 	sámgiela sihke bearrašiin , báikegottiin , mánáidgárddiin ja vuođđooahpahusas , sámi giellaja kulturguovddážiin , ja sámi organisašuvnnain ja ásahusain .
Ráđđehusa barggus ovddidan 	dihtii 	sámegielaid Norggas leat čuovvovaš bajimuš ulbmilat : • Sámegielat davvisámegiella , julevsámegiella ja oarjilsámegiella galget ovddiduvvot ja leat ealli gielat maiddái boahtteáiggige • Sámegielat galget ovddiduvvot ja oinnosmahttojuvvot • Buohkain galgá leat vuoigatvuohta oahppat sámegiela • Sámegielalašvuođa vuoigatvuođat galget nannejuvvot ja gulahuvvot • Duon golmma sámegillii , davvisámegillii , julevsámegillii ja oarjilsámegillii , galget leat ovttaárvosaš ovdánanvejolašvuođat • Almmolaš ásahusat galget diđolaččat geavahit sámegielaid , sihke davvisámegiela , julevsámegiela ja oarjilsámegiela • Máhttu Norgga sámegielaid birra galgá buoriduvvot ja seailluhuvvot boahtteáigái
Lihttu geatnegahttá nationálastáhtaid čađahit čielga doaibmabijuid seailluhan 	dihtii 	regionála- ja unnitlohkogielaid , nu ahte dat bohtet oidnosii sihke politihkas , lágain ja geavadis .
Lávdegoddi deattuha dasto dehálažžan ahte Norga ovttasbargá ruoŧŧilaš eiseválddiiguin buoridan 	dihtii 	oarjilsámiid dili .
Bargo- ja servadahttindepartemeanta lea danne maŋimuš logiid jagiid álggahan arvat doaibmabijuid sámegiela 	dihtii 	.
Sámediggi juohká dieđuid vánhemiidda das maid sii sáhttet dahkat čoavdin 	dihtii 	ášši .
Sii geain lea dakkár vuosteháhku giellamolsumii , oaivvildit ahte guovttegielalašvuohta ii galgga leat gaskaboddosaš dilli , mas olbmot hilgut iežaset eatnigiela eanetlohkogiela 	dihtii 	.
Ovdamearkkat álgoálbmotgielaid ealáskahttimis Álgoálbmogiin erenoamážit ruonáeatnanlaččat ja maorit guđet orrot Aotearoas // Ođđa Zealánddas , leat dahkan ollu nanusmahttin 	dihtii 	iežaset gielaid , ja Ruonáeatnamis ii báljo leat vejolaš gohčodit inuihttagiela áitojuvvon giellan šat .
1960-logu rájis olbmot guđet beroštit kymrigiela boahtteáiggis , leat jođihan árjjalaš áŋgiruššama ealáskahttin 	dihtii 	giela .
Vuos lei doarru oidnosii buktin 	dihtii 	giela ( omd. kymrigielalaš báikenamaid oažžuma dihtii geaidnogalbbaide ja kárttaide ) , dasto vuoigatvuođa dihtii geavahit giela servodaga buot surggiin .
Vuos lei doarru oidnosii buktin dihtii giela ( omd. kymrigielalaš báikenamaid oažžuma 	dihtii 	geaidnogalbbaide ja kárttaide ) , dasto vuoigatvuođa dihtii geavahit giela servodaga buot surggiin .
Vuos lei doarru oidnosii buktin dihtii giela ( omd. kymrigielalaš báikenamaid oažžuma dihtii geaidnogalbbaide ja kárttaide ) , dasto vuoigatvuođa 	dihtii 	geavahit giela servodaga buot surggiin .
Dát visot lea leamaš hirbmat dehálaš buoridan 	dihtii 	unnitlohkogiela árvvu ja dainna lágiin bissehit ruovttuid giellamolsuma kymrigielas eaŋgalasgillii .
Oahpahusdirektoráhta áigu čađahit kártema oažžun 	dihtii 	buoret duogášdieđuid das , man muddui oahppit ožžot ollašuhttojuvvot iežaset vuoigatvuođaid beassat oahppat sámegiela , ja das mo oahppit ieža árvvoštallet oahpahusa .
sámegielas ee. sihkkarastin 	dihtii 	dohkálaš fágaolbmuid geain lea sámegiela máhttu sierranas fidnojoavkkuin .
Fylkkasuohkan juolluda giellaoahpahusstipeandda movttiidahttin 	dihtii 	olbmuid váldit oahpahusa sámegielas .
Oažžun 	dihtii 	eanet dieđuid dárbbuid birra , de Máhttodepartemanta ovttasráđiid Bargo- ja searvadahttindepartemeanttain áigu álggahit guorahallanbarggu mainna ulbmil lea oažžut sámi álbmogis logu sis guđet njálmmálaččat máhttet eatnigielaset , muhto guđet eai máhte lohkat ja čállit .
Sámi dutkamaiid guovddáš , mii lea Romssa universitehtas , bargá nannen 	dihtii 	universitehta buohkanas dutkan- ja oahpahusdoaimmaid mat gusket sámiid ja álgoálbmogiid dilálašvuođaide .
Dárbu lea liigemovttiidahttimii oaččuhan 	dihtii 	ohcciid sámi oahpaheaddjioahpahussii dahje dábálaš dáža oahpaheaddjioahpahussii mas oahppis lea sámegiella fágan .
Rekruhttenáŋgiruššan Finnmárkkus – gollevirgi Sámi allaskuvla , Sámediggi , GG Finnmárku , Finnmárkku allaskuvla ja Finnmárkku fylkkamánni leat álggahan rekruhttenáŋgiruššama oažžun 	dihtii 	eanet studeanttaid ohcat saji dan guovtti oahpaheaddjiallaskuvlii .
Oahpaheaddjiid joatkkaoahpahus sámegielas Dan strategiija oktavuođas man namma lea ( Máhttu kvalitehta 	dihtii 	– joatkkaoahppu oahpaheaddjiide ) , galgá addojuvvot lohkanfálaldat mii lea gitta 60 oahppočuoggá árvosaš dan golmma sámegielas mat leat Sámi allaskuvllas , Bodeaju allaskuvllas ja Davvi-Trøndelága allaskuvllas .
Bargo- ja searvadahttindepartemeanta áigu danne várret ruđaid álggahan 	dihtii 	bihtánsámi giela ja kultuvrra ealáskahttindoaibmabiju .
Davvi-Trøndelága fylkkasuohkan lea jagi 2008 rájis mielde sámi giellalága hálddašanguovllus , ja áigu jagi 2009 álggahit 3-jahkásaš ovddidanprošeavtta ovddidan ja nannen 	dihtii 	oarjilsámi giela ja kultuvrra .
Huksen 	dihtii 	giela lea dárbu viiddidit surggiid main giella dárbbašuvvo ja lea ávkkálaš olbmuid gulahallamii sihke beaivválaš eallimis , bargodilis ja go olbmuin lea dahkamuš almmolaš eiseválddiiguin .
Ovdamearkka 	dihtii 	leat unnán sámegielalaš teavsttat interneahtas .
Departemeanta áigu geahčadettiinis sámelága giellanjuolggadusaid árvvoštallat berrego lágas , sámegiela nannen 	dihtii 	, mearriduvvot bearráigeahčču das mo gielddat ja fylkkagielddat čađahit sámelága giellanjuolggadusaid .
Sámelága § 3-7 cealká ahte bargiin guđet sámegiela hálddašanguovllus leat báikkálaš dahje guvllolaš almmolaš orgánas barggus , lea vuoigatvuohta oažžut bálkáhuvvon virgelobi háhkan 	dihtii 	alcceseaset máhtu sámegielas , go su orgána dárbbaša dakkár máhtu .
Dearvvasvuođafitnodagat berrejit álggahit doaibmabijuid buoridan 	dihtii 	iežaset bargiid máhtu sámegielas ja sámi kultuvrras .
Nannen 	dihtii 	fágaidrasttideaddji spesialistalaš divššus fálaldaga gárrenmirkkuide darvánan olbmuide , de jahkái 2009 juolluduvvui 375 000 ruvnnu ja jahkái 2010 500 000 ruvnnu Dearvvasvuohta Finnmárku dearvvasvuođafitnodahkii Finnmárkku klinihkkii , vai das lea guvllolaš doaibma sámi álbmoga várás .
Dakkár fágabeaivvit sáhttet leat ovdamearkan das makkár báikegoddái heivvolaš čielga ja ulbmálaš doaibmabijuid lea vejolaš lágidit nannen 	dihtii 	dearvvasvuođafitnodagaid giella- ja kulturáddejumi .
Dulkonbálvalusat dearvvasvuođafitnodagain Doaibmadokumeanttas regionála dearvvasvuođafitnodagaide lea máŋga jagi gáibiduvvon ahte galget ásahuvvot dulkonbálvalusat divššohasaide geat daid dárbbašit , ja ahte galget álggahuvvot doaibmabijut nannen 	dihtii 	bargiid máhtu sámegielas ja sámi kultuvrras .
Ráđđehus áigu kártehit bátnedearvvasvuođalaš dili ja vejolaš sivaid gaskavuođaid , ovdalgo mearriduvvojit eanet doaibmabijut buoridan 	dihtii 	sámi álbmoga bátnedearvvasvuođa ( Gč. St. dieđáhusa nr. 35. ( 20062007 ) ) .
Sámi dearvvasvuođadutkama guovddáš áigu árvvoštallat álggahit prošeavtta kárten 	dihtii 	sámi álbmoga bátnedearvvasvuođa .
Bargo- ja čálgoetáhta áigu geahčadit iežas lágaid ja láhkaásahusaid mearridan 	dihtii 	maid lágaid lea sámelága § 3-2 mielde áigeguovdil jorgalit sámegillii .
Lága mearrádusat mearkkašit ahte sus guhte háliida geavahit sámegiela bealuštan 	dihtii 	iežas ávkki sámegiela hálddašanguovllu kriminálafuola ovdan , lea vuoigatvuohta sámegielalaš bálvalussii .
Čuovvolan 	dihtii 	stuorradiggedieđáhusa Justiisadepartemeanta áigu ráhkadahttit doaibmaplána , mas maiddái sámegielalaš dubmehallan olbmuid čohkkándilálašvuođat ja kriminálafuola sámegiela ja sámi kulturmáhttu gieđahallojuvvojit .
Čielga rekruhttendoaibmabijuin , mat leat álggahuvvon , sáhttit namahit : • Almmuheapmi sámegillii sámegielalaš guovlluin • Politiijaallaskuvlla Bodeaju ossodat ja Nuortaja Oarje-Finnmárkku politiijaguovlu barget ovttasráđiid fidnen 	dihtii 	olbmuid politiijaoahpahussii .
Politiijaallaskuvla lea jagi 1993 rájis bargan árjjalaččat háhkan 	dihtii 	politiijaohppui ohcciid geain lea čearddalaš unnitlohkoduogáš , nugo sámiin .
Buoridan 	dihtii 	dili , de Bargo- ja searvadahttindepartemeanta áigu ráhkadahttit sámegielalaš ” viessogirjji ” maid departemeanttat ja vejolaččat daid vuollásaš etáhtatge sáhtte geavahit .
Ovdamearkka 	dihtii 	sáhttet ovttagielalaš sámi sátnegirjjit leat dehálaš váikkuhussan dasa , ahte sámegiella sáhttá doaibmat metagiellange , namalassii dakkár giellan mainna olmmoš čilge sániid mearkkašumi .
Sámegielaid oidnosii buktin lea maid dehálaš nannen 	dihtii 	sámiid gielalaš ja kultuvrralaš ihčodaga .
Báikkálaš deaivvadanbáikkit leat dehálaččat movttiidahttin 	dihtii 	olbmuid sosiála , kultuvrralaš ja sámegielalaš ovttastallamiidda .
Mánáid ja nuoraid sámegielalaš deaivvadanbáikkit Ovddidan 	dihtii 	” giellajoret-prošeavttaid ” Mánáid- ja dásseárvodepartemeanta ja Bargo- ja searvadahttindepartemeanta áigot ovttasráđiid Sámedikkiin lágidit konferánssa kultur- ja astosuorggi giellajoregiid birra .
Čalmmustahttit áigot mo báikkálaš searaid ja doaibmabijuid lea vejolaš geavahit ráhkadan 	dihtii 	mánáid ja nuoraid deaivvadanbáikkiid main sii sáhttet ovttastahttit astoberoštumiid ja beroštumi geavahit sámegiela .
Oarjilsámi mediaguovddáš Sámediggi áigu álggahit prošeavtta kárten 	dihtii 	makkár vejolašvuođat leat ráhkadit oarjilsámegielalaš mediafálaldagaid .
Sámi girjjálašvuođa oastinortnet Sámi girjjálašvuođa sierra oastinortnega ulbmil lea movttiidahttit sámi girjjálašvuođa geavaheami ja viidáneami , ja vai dan 	dihtii 	almmuhuvvojit doarvái sámegielalaš girjjit main lea alla dássi .
Ollu ortnegat ja doaibmabijut leat álggahuvvon nannen 	dihtii 	sámegielaid ovdáneami .
Luoittut geahppánedje maiddái viehka olu dan 	dihtii 	go mineráladuvttaid buvttadeapmái leat háhkan birasteknologiija .
Áigeguovdilis doaibmabijut geahpedan 	dihtii 	eanandoalu dálkkádatgásaluoittu ja lasihit CO2-njammaseami ja karbona čatnaseami eanandoalus ja vuovdedoalus , leat loguiguin čilgejuvvon kapihtalis 1.3 .
Dán 	dihtii 	leage dehálaš lasihit karbona eatnamis , geahpedit dálkkádatgásaluoittu eatnamis , ja optimaliseret nitrogena geavaheami , geahpedit biebmobázahusaid ja geavahit biebmobázahusaid energiijaulbmilii .
2010 sisa árvvoštallat iešguđetlágan váikkuhangaskaomiid vai luvve teknihkalaš geahpedanpotensiála mii earret eará lea biogásabuvttadeamis Álggahit doaibmabijuid mat lasihit karbončatnaseami eanandoalu eatnamiidda Láhčit dili vai dálkkádatguoski máhttu konvenšuvnnalaš ja ekologalaš eanandoalus lea ávkin oažžut buriid heivehemiid ja geahpedit dálkkádatgásaluoittuid Nannet ja systematiseret máhtu biebmoárvogollosa ollislaš birasdeattus Bargat ain ovddidit báikkálaš biepmu ja sesoŋŋagálvvuid ovttas buvttadeddjiiguin ja biebmogálvosurggiin , dan 	dihtii 	vai geahpeda biepmu ollislaš dálkkádatnoađi .
Ráđđehus dáhttu Nannet ja joatkit badjeliigeahččama ja raporterendagaldusaid čuovvun 	dihtii 	ovdáneami ja gozihit vejolaš bohtosiid dálkkádatrievdamis , oažžun dihtii vuođu árvvoštallat doaibmabijuid Láhčit dili šaddogieđahallamii ja šládjaovdáneapmái vai heiveha dálkkádagaide ja oažžu buoret dálkkádatvuoittuid Nannet badjeliigeahččama ja gearggusvuođa šaddo- ja elliiddávddaid ektui ja zoonosaid ( dávddaid mat njommot elliid ja olbmuid gaskka ) , ja veahkehit vai ovdánit ja váldojuvvojit atnui ođđa teknologiija ja badjeliigeahččama vuogit Dáhkidit ahte njuolggadusat ja bearráigeahčču veahkehit eastadit šaddo- ja elliiddávddaid ja zoonosaid viidáneami
Ráđđehus dáhttu Nannet ja joatkit badjeliigeahččama ja raporterendagaldusaid čuovvun dihtii ovdáneami ja gozihit vejolaš bohtosiid dálkkádatrievdamis , oažžun 	dihtii 	vuođu árvvoštallat doaibmabijuid Láhčit dili šaddogieđahallamii ja šládjaovdáneapmái vai heiveha dálkkádagaide ja oažžu buoret dálkkádatvuoittuid Nannet badjeliigeahččama ja gearggusvuođa šaddo- ja elliiddávddaid ektui ja zoonosaid ( dávddaid mat njommot elliid ja olbmuid gaskka ) , ja veahkehit vai ovdánit ja váldojuvvojit atnui ođđa teknologiija ja badjeliigeahččama vuogit Dáhkidit ahte njuolggadusat ja bearráigeahčču veahkehit eastadit šaddo- ja elliiddávddaid ja zoonosaid viidáneami
St dieđáhus nr. 39 ( 2008-2009 ) Dálkkádathástalusat – eanandoallu mielde čovdosis Láhčit dili ulbmillaš dutkamii oažžun 	dihtii 	máhtu doaibmevaš ja birasustitlaš hehttendoaimmaid birra vai hehtte šaddovahágahttejeddjiid viidáneami .
Eará doaibmabijut gullet šibitdoalu metánaluoitui ja doaibmabijut geahpedan 	dihtii 	lustagásaluoittu go duktemii geavahit nitrogena .
Duogáš Sámi vuoigatvuođalávdegoddi nammaduvvui fas 2001 čielggadan 	dihtii 	eatnamiid ja čáziid vuoigatvuođaid ja hálddašeami ja geavaheami árbevirolaš sámi guovlluin earret Finnmárkku fylkkas .
Dát lea ovddiduvvon deavdin 	dihtii 	stáhta geatnegasvuođaid ILO-konvenšuvnna nr. 169 14 artihkkala mielde .
Leat vel evttohan aiddostahttit lága njuolggadusa gaskavuođas gaskal boazodillevuoigatvuođa ja eará vuoigatvuođaid boazodoalloguovlluin , deattuhan 	dihtii 	ahte vuoigatvuohta sámi boazodollui lea ieahčanas geavahanvuoigatvuohta dološ áiggi rájes geavaheami vuođul .
