Boađus: 5 078
	Administrative texts –
Jus boazoeaiggát oaivvilda ahte geassesiidda válganjuolggadusat eai doarvái bures 	vuhtii 	váldde dan maid galgá vuhtii váldit , de sáhttá fylkkaboazodoallostivra rievdadit daid , gč. § 8–11 goalmmát lađđasa goalmmát cealkaga . #váldit+Acc 
Jus boazoeaiggát oaivvilda ahte geassesiidda válganjuolggadusat eai doarvái bures vuhtii váldde dan maid galgá 	vuhtii 	váldit , de sáhttá fylkkaboazodoallostivra rievdadit daid , gč. § 8–11 goalmmát lađđasa goalmmát cealkaga . #váldit+Acc 
Orohaga hálddašeapmi ii galgga 	vuhtii 	váldit dušše dálá boa #váldit+0 (D?)
Dán sáhttá 	vuhtii 	váldit foandda ruđaid hálddašan-njuolggadusain , geahča maŋŋelis , dahje sáhttá siidii ásahuvvot sierra foanda , gč. § 8–13 . #váldit+Acc 
Jus oktage oaivvilda ahte mearriduvvon njuolggadusat eai 	vuhtii 	váldde stivrasaji vuoru iešguđet joavkkuide , de sáhttá fylkkaboazodoallostivra guorahallat dan , ja vejolaččat gohččut rievdadit njuolggadusaid . #váldit+Acc 
Láhkaevttohusas leat ge nappo sierra njuolggadusat maid ferte 	vuhtii 	váldit diekkár njuolggadusaid ráhkadeamis gč. evttohusa § 9–3 ja § 9–4 . #váldit+Acc 
Mohtorvuojániid geavaheami birra galget maid leat njuolggadusat , 	vuhtii 	váldin dihte guohtuneatnamiid . #váldit+Acc 
Nuppi lađđasis lea deattuhuvvon ahte guohtun- geavaheami njuolggadusat galget 	vuhtii 	váldit vieruiduvvan geavaheami . #váldit+Acc 
Mearrádus ii atte válddi mearridit guohtunáiggiid 	vuhtii 	váldin dihte guovllu eará geavaheddjiid . #váldit+Acc 
Dakkár plána lea dárbbašlaš dasa ahte areálaplána-eiseválddit sáhttet doarvái 	vuhtii 	váldit boazodoalu areálageavaheami . #váldit+Acc 
Dán dáfus leat soames geavatlaš bealit 	vuhtii 	váldit , geahča 9.8.6 #váldit+0
Dát galgá geavvat lága ulbmila , eará láhkamearrádusaid mielde ja 	vuhtii 	válddedettiin earáid vuoigatvuođaid Hålogalandalmennega eatnamiin . #váldit+Acc 
Nuppástuhttimat galggašedje čielggadit ahte go dáid vuoigatvuohtavuođu geavaha , de ferte váldit boazodillevuoigaduvvomiid 	vuhtii 	. #váldit+Acc 
Dásge lea mihttun ahte áššeráhkkaneapmi galgá čielggadit láhkaásahusa váikkuhusaid sámi ávnnaslaš kulturdoaimmaheapmái , ja sihkarastit ahte kulturdoaimmaheapmi váldo doarvái 	vuhtii 	mearrádusas ja láhkaásahusaid geavaheamis . #váldit-Pass+Nom 
Lávdegoddi galgá váldit 	vuhtii 	ahte stáda ovddimus doaibma osku- ja eallinoaidnopolitihkkas lea sihkarástit ja várjalit osku- ja eallinoaidnufriddjavuođa , nu ahte dát lea sihkaráston internašuvnnalaš šiehtadusain ja našuvnnalaš rivttiin . #váldit+ahte 
Dát lea dárbbašlaš gávdnat dássádatdilálašvuođa mii váldá 	vuhtii 	sihke osku- ja eallinoaidnofriddjavuohta ja iežá vuoigatvuođat ja guovddaš vuođđojurdagat . #váldit+Nom-error 
Lávdegoddi galgá doarjuortnega dárkkistit ja árvvoštallat got bearráigeahččin , olmmošsuodjalus ja áššeoasálašgeahčadeapmi leat váldon 	vuhtii 	. #váldit-Pass+Nom 
Mearridettiin gii ođđa siidaoasi galgá jođihit , galget ee. siidda bargofámut ja ohcci eallindilálašvuođat , ja lága ulbmil 	vuhtii 	váldojuvvot . #váldit-Pass+Nom 
Boazoeaiggát galgá iežas boazodoalu doaimmahettiin 	vuhtii 	váldit eará boazodolliid doaimma , ii ge geavahit guohtumiid dainna lágiin ahte dat hedjonit eará boazoeaiggádiidda . #váldit+Acc 
Mearkalávdegoddi galgá , dohkálaš boazodoalu 	vuhtii 	válddidettiin , doalahit mearkkaid árbevirolaš hámis ja geavaheamis , earret eará doalahit soga árbevirolaš mearkaoali . #váldit+Acc 
Njuolggadusat galget 	vuhtii 	váldit buori boazodoalu vuođđojurdagiid sámi árbevieruid ja dábiid mielde . #váldit+Acc 
Guohtungeavaheami njuolggadusat galget 	vuhtii 	váldit etnamiid árbevirolaš geavaheami ja ovddidit ulbmillaš doaibmaortnegiid . #váldit+Acc 
Gonagas sáhttá láhkaásahusaid bokte heivehit jeagelbordima boazoorohagain ja sáhttá dárkileappot ráddjejuvvon guovllus áibbas gieldit jeagelbordima , jus nu adnojuvvo dárbbašlažžan boazodoalu 	vuhtii 	váldima dihte . #váldit+Acc 
Guovllustivra nammaduvvo 4 jahkái hávális 	vuhtii 	válddidettiin seamma eavttuid go § 71 nuppi lađđasis . #váldit+Acc 
Dat váldá 	vuhtii 	guovddáš áigumuša sámelága § 1-3 mearrádusain das ahte Sámedikki jahkedieđáhus sáddejuvvo ráđđehussii . #váldit+Acc 
Ovddasvástideaddji stáhtaráđit váldet 	vuhtii 	ráđđádallančoahkkima bohtosiid ja ovddidit daid ráđđehusa vuosttaš bušeahttakonferánsii . #váldit+Acc 
DAVVIRIIKKAID SÁMEKONVENŠUVDNA Suoma , Norgga ja Ruoŧa ráđđehusat , mat váldet 	vuhtii 	 #váldit+0 
- ja , go sámi álbmoga riektesajádat mearriduvvo , ahte erenoamážit galgá 	vuhtii 	 #váldit+0 
galgá buorebut 	vuhtii 	váldojuvvot servodateallimis ja dán oktavuođas go #váldit-Pass+Loc 
váldojuvvot 	vuhtii 	láhkaásahusas earaláhkai .  #váldit+Loc
rasttideaddji ealáhusdoaimmaid ja 	vuhtii 	váldit sin riikkarájiid rasttideaddji #váldit+Acc 
buotdásat joatkkaoahpahussii ja seammás váldit 	vuhtii 	sin dárbbuid ain beassat bargat #váldit+Acc 
sámi servodaga gielalaš ja kultuvrralaš dilli váldojuvvot 	vuhtii 	. #váldit-Pass+Nom 
sosiálaeiseválddit galget váldit 	vuhtii 	sámi divššohasaid ja klienttaid giellalaš ja #váldit+Acc 
