[lemma = "galgat"][msd = ".*Loc.*"][word = "."]
Boađus: 76
						
Cealkkačájeheapmi
	Administrative texts –
Olggobealde vuonaid 	galgá vierisguolásteaddjiin , 	guolásteaddjiin guđet eai ása Finnmmárkkus , leat vuoigatvuohta guolástit seamma láhkai go finnmárkoguolásteaddjit .
Dat mearkkaša ahte divššohasa dárbbut 	galget guovddážis , 	ahte oanidit vuordináiggi ja buoridit kvalitehta .
Mánáidsuodjalusas leat leamaš unnit bargit go 	galge 2001:s , 	ja muhtin áiggiid ii lean oktage mánáidsuodjalusas .
Mánáidsuodjalusas leat leamaš unnit bargit go 	galge 2001:s , 	ja muhtin áiggiid ii lean oktage mánáidsuodjalusas .
Jávohis dahje persovnnalaš máhttu gullá min áicagiidda , 	gálggaide rumašhálddašeamis , 	oktagaslaš persepšuvdnii , fyslalaš vásáhusaide ja gapmui .
Ođđa lága mielde mii mearriduvvui suoidnemánu 1. b. 2007 , gáibiduvvo ahte jus galgá beassat doaimmahit sámi boazodoalu , de 	galgá sus , 	dahje su váhnemiin dahje áhkus // ádjás leamaš boazodoallu váldoealáhussan orohagas , ja ahte lea gullan siidaoassái ( vrd. § 32 vuosttaš lađas nr. 1-3 ) .
Dát mearkkaša ahte skuvlaeaiggádat fertejit háhkat leaksovehkiid geain lea máhtolašvuohta sámegiela ja kultuvrra birra dan mađe ahte nákcejit sámi mánáide fállat dan leaksoveahki maid 	galget sámegielfágas . 	
Dát mearkkaša ahte skuvlaeaiggádat fertejit háhkat leaksovehkiid geain lea máhtolašvuohta sámegiela ja kultuvrra birra dan mađe ahte nákcejit sámi mánáide fállat dan leaksoveahki maid 	galget sámegielfágas . 	
Kursa maid suige geasuhivččii eanas ráves olbmuid , ja dán jagi lea daddjon ahte mánát ja nuorat 	galget guovddážis . 	
	Aššu –
Sii eai nagot dahkat dan barggu maid 	galggaše čiekčanšiljus . 	
Lea čielggas ahte de gal šaddet lundui hávit , go ii gostege bálle eallu lávdat , muhto dušše čoahkes 	galgá duoddaris , 	dajai Karen Marie Eira Buljo .
– Eanetlohku stuoradikkis hálidii bidjat sudno eret , go soai eaba bargan buot bargguid maid 	galggaiga virggisteaset . 	
Ráđđehus lea e.e. háhkan : – ahte buohcciruhtaortnet bisuhuvvo ja ahte buot soahtepenšunisttat leat ovttadásis – ealáhusgittiid ásaheapmi oasiin go vuoruha nuoraid , nissonolbmuid ja distrivttaide fárren – lasihit viessobáŋkku loatnarámma1 milliárddain ( 8 - 9 ) , e.e. nuoraide ja heajosbirgejeddjiide – investerndivat ii 	galgga bieggafápmorusttegiin , 	čáhcebumppiin , bioenergiijas , gáidduslieggasis ( fjernvarme ) , ullifápmorusttegiin ( tidevannskraftverk ) , mikro- ja minifápmorusttegiin – váldit eret investerendivvaga eanadoalus – lasihit juolludemiid 68% 1997 ektui alternatiiva energiijagálduide ja energiijaekonomiseremii – Muddet dietnasa soabadeaddjisuorggis ( meglerbransjen )
Kárášjoga Boazodoalloplána ráhkaduvvo dan várás muitalit mo boazodoallu 	galggašii boahtteáiggis . 	
	Avvir –
Nu fertet ge čoahkkanit ja digaštallat mot galgat joatkit bargguin ja makkár doaimmat 	galget fierpmádagas . 	
	Galggašii šilttain , 	mat leat luoddaearuin ásodatbáikkiide , juo čuožžut makkár nummarat viesuin dan luottas leat , dadjá Drošše-Issát geasa Ávvir šattai čilget ahte dát báiki lea nuppe bealde eanu ja goasii miilla eret gos son doaivvui .
Dat sáhttá váikkuhit man olu čivgamat dáin guovlluin 	galget boahtteáiggis . 	
Oktiibuot 	galget Finnmárkkus , 	ja vuosttažettiin Porsáŋggus ja Kárášjogas , merkejuvvot gaskkal 6 ja 8 geatkki dán dálvvi , maiguin čeabetbáttit bissot jagi , ovdal go gahččet eret .
– Sii čállet maiddai reivves ahte olles orohagas leat eambbo bohccot go dan mii lobálaš lea , dadjá Oskal ja joatká : – Boazodoalohálddahus ráŋggášta ja falleha mu persovnnalaččat ákkaiguin mat eai doala deaivása , go mu oainnu mielde ii čuoččo makkárge lágas man ollu bohccot 	galget siidaossosis . 	
– Mun in dieđe geat soai leaba , muhto lea Politiija- ja Justiisadepartemeanta mii mearrida geat 	galget joavkkus , 	lohká Østby .
Čáhci 	galgá skálus . 	
Don dovddat dál lea buot nu go galgá , eaige dus leat váttisvuođat čađahit maid 	galggat bargosajis . 	
Dat sáhttá váikkuhit man olu čivgamat dáin guovlluin 	galget boahtteáiggis . 	
– Šovvas eat sáhte dušše bilkidit sápmelaččaid , mearri han 	galgá dasge . 	
– Lea nominašuvdnačoahkkin mii mearrida geat 	galget listtus , 	lei su čielga vástádus dasa ja son čilgii vel čielgaseappot .
1990-logu loahpageahčen 	galge Murmánskkas , 	gávpogis mas ledje 400 000 ássi , leat 60 000 olbmo vuollel geafivuođaráji ja 60 000 olbmo dollármiljonearat .
Oahppit 	galge searvečállosis , 	njálmmálaš , praktihkalaš ja individuála eksámena bokte čilget movt čovdet lihkohisvuođa hástalusa :
Dápmotvuogga , govddodit 	galgá čázis . 	
– Mus ii lean dat čoarvegiella mii 	galggai gieđas , 	soaitá ahte livččen galgat diskehallat , muitala Eira .
Muhtumin lea dáhpáhuvvan konstituerema oktavuođas ahte šiehtadusat leat čállojuvvon easka eahkeda ovdal go 	galgá gárvvis , 	muhto ii Olli sáhte muitalit leat go sii gárvásat čállit šiehtadusa buori áiggis ovdal konstituerema .
Riikalávddi rahpandilálašvuohta , mii lei 	galgat njukčamánus , 	lea dan dihte maŋiduvvon čakčii .
– Lea imaš go álggos suvvet miellahtuid searvat gilvvuide , ja go loahppagilvvut 	galget Romssas , 	de eai dohkket sin , imaštallá Mikkel Per Sara , gii lea Sámi Heargevuodjin Lihtu jođiheaddji .
Son jáhkká ávvudoaluid 	galgat Kárášjogas . 	
Lágideamit mat ledje 	galgat kulturviesus , 	eai leat leamašan , ja maŋŋebárgga mearriduvvui maiddái ahte 5 jagi ávvudeapmi Nelson Mandela konsearttain , ii oba šattage dán jagi .
Son 	galgá boazodutkankonferánssas , 	man Davviriikkalaš boazodutkanorgána ( NOR ) lágida , Romssas hupmat dan birra movt sáhttá boazodoalus siskkáldasa čielggadit guođohangeavahemiid ja guohtunriidduid .
Dál ostet el-fámu earret eará Dánmárkkus , Ruoššas ja Hollánddas , muhto nu ii 	galgga boahtteáiggis , 	jus Statnett oažžu nu go plánejit .
Oktiibuot 	galget Finnmárkkus , 	ja vuosttažettiin Porsáŋggus ja Kárášjogas , merkejuvvot gaskkal 6 ja 8 geatkki dán dálvvi , maiguin čeabetbáttit bissot jagi , ovdal go gahččet eret .
– Boazodoalohálddahus ráŋggášta ja falleha mu persovnnalaččat ákkaiguin mat eai doala deaivása , go mu oainnu mielde ii čuoččo makkárge lágas man ollu bohccot 	galget siidaossosis . 	
– Mun in dieđe geat soai leaba , muhto lea Politiija- ja Justiisadepartemeanta mii mearrida geat 	galget joavkkus , 	lohká Østby .
– Mis fylkkamánniin lea dat bearráigeahčču ahte buot doaibmá nu go 	galgá mánáidsuodjalusas , 	muhto dat ii leat álki , dadjá Stafsnes .
Nu fertet ge čoahkkanit ja digaštallat mot galgat joatkit bargguin ja makkár doaimmat 	galget fierpmádagas . 	
Don dovddat olu ožžon sadjái , eaige dus leat váttisvuođat doaimmahit buot maid 	galggat barggus . 	
	Non-fiction texts –
Jus galgá olahit veaháge penšuvdnačuoggáid , de 	galgá ealáhusboađus ( 	boađus maŋŋel go golut leat eret gesson ) leat badjel 1 G , mii lea Álbmotoaju vuođđosumma .
Sii mearridedje ahte galge njeallje skuvlla , ja okta dain 	galggai rittus . 	
	Law texts –
Mánáidsuodjalusbálvalus 	galgá neavvumiin , 	bagadallamiin ja veahkkedoaimmaiguin láhčit juohke mánnái buori ea llindili ja ahtanuššanvejolašvuo đaid .
Nubbi guoskkai dasa 	galggaigo duomus , 	man Alimusriekti lea cealkán jagi 1897 , leat riektefápmu nákkus , maid ledje čoavdimin jagi 1997 .
	Min Aigi –
Kárášjoga gielda bovde gieldda ássiid boahtit álbmočoahkkimii gos ságastallet makkár Kárášjoga márkanbáikki hápmi 	galgá boahtteáiggis . 	
Davviriikkalaš TV-doaimmaid váldodoaimmahus 	galgá Kárášjogas . 	
Dán jagi 	galget Áššus , 	bušeahta mielde , leat seammá olu golut go dietnasat .
Son mieđiha ahte buot formálalaš bealit leat leamaš nu go 	galget miellahttočoahkkimis , 	muhto lohká ahte stivra sáhttá veardidit dili nu ahte šaddá ođđa miellahttočoahkkin .
Stuolut , beavddit ja ilddut 	galget beahce-muoras . 	
– Ean moai diehtán gosa 	galggaime Norggas . 	
PANELA : Boazodoalli Merika Jonassen , Guovdageainnu šibitdoavttir Herdis Gaup Aamot , NBR jođiheaddji Aslak J. Eira , Sámi Instituhta Nils Oskal ja boazodoalli ja ressursajoavkku lahttu Alf Johansen ledje debáhttapanelas go lei sáhka makkár dilli 	galgá bohccuin . 	
Čáhceolmmái Dál leat don veahá váivves mielas ja dat sáhttá dagahit ahte it nagot bargat dan maid 	galggašit barggus . 	
Ii han dat galgga gal dušše gielddaid duohken makkár vuoigatvuođat sápmelaččain 	galget čázádagas , 	vástida Nystad dása .
Gažaldagat dán oktavuođas leat movt movttidahttit eanebuid searvat ipmilbálvalussii , movt olahit nuoraid , movt nannejuvvo sámi identitehta ipmilbálvalusa bokte , makkár sadji 	galgá sámegielas , 	guđeláhkái geavahit sámi sálbmalávluma ja musihka ja sámi girkodáidaga , ja lea go sadji molssaeakto ipmilbálvalusvugiide .
LUOSSA RABAI UVSSA : 22-kilosaš goadjin maid Erkke-Issát Reidár ja Ovllá 	gálggaiga buođus , 	rabai vielljaguoktái uvssa Suoma presideantta šlohttii .
Sportagávppi jođiheaddji Ann Kristin Solbakken ja parfymeriija jođiheaddji Gøril Eideng leaba maid gullan olbmuin ahte dat lea juoga mii ii leat nu mo 	galgá guovddážis . 	
Dovddus leaikkastalli Harald Eia 	galgá TV:s , 	radios ja kinos dahkaluddat « Thomas Andreain » gean ulbmil lea juohkit dieđuid válggaid birra nu ahte dat hástala olbmuid jienastit .
- Dál lean ráhkadahttimin vel nannosat uvssa gárdái , go dat 	galgá ruovddis , 	muitala Hætta .
Sis-Finnmárkku Diggegoddi ii leat vel mearridan goas áššit 	galget rievttis . 	
Dalle deattuhii Ovddadusbellodat garrasit dan ahte monopola ii 	galgga Norggas . 	
Sámekultuvra 	galgá guovddážis , 	nugo meahccebálgáin sámi báikenamat galbbain .
Buot 	galgá ortnegis ! 	
	Science texts –
( 390 ) [ go go go go iđđes ] bo ' iibe [ 	galgá eskkiin ( 	( ?
( 390 ) [ go go go go iđđes ] bo ' iibe [ 	galgá eskkiin ( 	( ?
