

    Davvisámi teavsttat
    |Julevsámi teavsttat
    |Lullisámi teavsttat
    |Anársámi teavsttat
    |Bálddalasteavsttat

    Davvisámi
    |Norsk
    |Suomeksi
    |Svenska
    |English

9 válljejuvvon čoakkáldaga (buot) — 20 062 278 sáni

    Oktageardán ohcan
    Eanet vejolašvuođat
    CQP Query

Oza
maiddái sáni álgun sáni loahppan   ja beroškeahttá unna/stuorra bustávain
KWIC:
Statistihkka:

    KWIC
    Statistihkka
    Sátnegovva ii vuos doaimma

Boađus: 363
								
Cealkkačájeheapmi
	Administrative texts –
	buohta 	Beahcánii , gaskal Avvila1448 ja Nellima Anárjávrri nuortalulálbealde , nappo oalle lahka Čeavetjávrri ( Ingold 1976 : 5-6 , Nickul 1977 : 56 ) .
Anársiidda rádji lei čáhcerádji váris Rissnjunni sullii dakko gokko dálá riikkarádji nai lea , muhto rasttidii Báhčaveaieanu bajit oasi Nautsi 	buohta 	.
Gávdnojit maid dieđut dálvesiidda Seckasit birra Seckajohgáttis ( suomagillii Pikko Kolosjoki ) moadde kilomehtera davábealde Kauluntunturi ( sullii 1880 ) , Mualkk`jaursit Markkinajärvi 	buohta 	guokte kilomehtera nuorttabealde Salmijärvi ( 1870-logus ) ja muhtun eará dálveássanbáikkit .
Okta oahppáseamos nuortalaš hávdebáikkiin lea čakčaorohatguovllus , Vaggetem1456 	buohta 	, lagamusas Cievvesullo1457 ( Cievve`suel ( - soulu ) ) gos Feodotov ja Titiv bearrašat orro johtima maŋimus gaskkain .
Radji manai jur Ijávrri davábealde dakko gokko Njávdánjohka golggiida ábi guvlui , ja nuorttas davábealde Guollejávrri ( Kuollisjávri dahje suomagillii Tsuolisjärvi ) rádjemerkii , gaskal Anára , Njávdáma ja Báhčaveaji Rissenjuni 	buohta 	.
Nuortarádji Várjjatvuona 	buohta 	nogai Geresgohpái Sállana olggumusas , ja oarjerádji Buođggáidvuona nuorttimus njárgii .
	buohta 	, muhto ii namuhuvvo mihkkege kapealla birra go Gievjovuona ja Njávdáma birra lea sáhka ( Lilienskiolda Speculum Boreale , Nordnorske samlinger IV .
Dát hámman lei jur Njávdáma sápmelaččaid áhpebivdobáikki 	buohta 	.
lulábeale linjjá Čieknjalvuovdi ( Signaldalen ) – Bulljáraš ( Stordalen ) – Stordalselva dasságo boahtá oktii Govdajogain ja nuorttabeale linjjá Sørkjosen – Marknesdalen – Svensborgdalen – Fjellfroskvatn nuorttamus luovtta , das njuolga linjjás Stormyra rádjái ( 34 W 438450 7661983 ) Dápmotjoga ( Tamokelva ) 	buohta 	, dan joga mielde dassá go boahtá oktii Rostoeanuin .
Muonáteanu ( Muonioälven ) ( SWER EF99TM 836982 7586385 ) rájes Kallojärvi ( SWER EF99TM 836324 7586235 ) 	buohta 	, njuolga linjjás dán jávrri rastá Kuoppajärvi ( SWER EF99TM 835251 7585953 ) rádjái , das viidásit njuolga linjjás Hanhijärvet ( SWER EF99TM 832002 7582217 ) – Jupukkajärvi ( SWER EF99TM 833442 7579181 ) Kelojärvi ( SWER EF99TM 830208 7577052 ) - Kalattomajärvi ( SWER EF99TM 829336 7573901 ) Nuulankijärvi ( SWER EF99TM 830152 7572032 ) - Rukojärvi ( SWER EF99TM 833331 7572032 ) mielde .
Lulil : Čázádat Rukojärvi rájes rastá Rukolompolo dan báikái gokko johka rasttida meahcceluotta Tervaharjutii ( SWER EF99TM 836523 7566449 ) , das njuolga linjjás Heinäjärvet ( SWER EF99TM 837971 7567795 ) rádjái , viidásit njuolga linjjás Muodosjärvi ( SWER EF99TM 846709 7566808 ) rádjái ja geainnu 99 rádjái Kahtovaara ( SWER EF99TM 850009 7567946 ) 	buohta 	.
Nuortan ja davil : Geainnu 99 mielde maŋemus namuhuvvon báikkis Noijanpolanvaara ( SWER EF99TM 848218 7572225 ) 	buohta 	, das fas njuolga nuorttas Muonáteanu ( SWER EF99TM 848891 7572377 ) rádjái , das viidásit Muonáteanu bajás dasságo lea Kallojärvi ( SWER EF99TM 836982 7586385 ) buohta .
Nuortan ja davil : Geainnu 99 mielde maŋemus namuhuvvon báikkis Noijanpolanvaara ( SWER EF99TM 848218 7572225 ) buohta , das fas njuolga nuorttas Muonáteanu ( SWER EF99TM 848891 7572377 ) rádjái , das viidásit Muonáteanu bajás dasságo lea Kallojärvi ( SWER EF99TM 836982 7586385 ) 	buohta 	.
Áiddit : Áidi galgá leat geaidnu 99 rájes Palolaki 	buohta 	guovlluráji mielde oarjin ja lulde gitta geainnu 99 rádjái Kahtovaara buohta .
Áiddit : Áidi galgá leat geaidnu 99 rájes Palolaki buohta guovlluráji mielde oarjin ja lulde gitta geainnu 99 rádjái Kahtovaara 	buohta 	.
Oarjin ja lulil : Sørelva mielde Rundtuva 	buohta 	, viidásit Kobbelva mielde Njuorjjojávrái ( Kobbvatnet ) , das viidásit Njuorjjojávrri nuortalulimus luktii , das Njuorjjojoga , Guovdelisjávrri ja Vanasjávrri mielde dan báikái gokko Leaváža ja Girjása ( Girjas ) čearuid rádji boahtá oktii riikkarájiin Rr 259 ( Ivarstein ) bokte .
Bálljávrre luovtta rájes Skiejddevágge 	buohta 	čázádaga mielde čađa Skiejddevágge dan báikái gokko vággi boahtá oktii Arggalijvákkiin .
Älvsbyn lea guohtunguovlu Balvatn boazoorohaga váste ja sáhttá geavahuvvot golggotmánu 1. b. – cuoŋománu 30.b.. § 23 Svanjggá Nordlándda fylkkas Svanjggá guovllus leat čuovvovaš rájit ( Kártamielddus 2 ) : Dan báikkis gokko geaidnu 77 boahtá riikkarádjái , das dán geainnu mielde E6 rádjái , das fas E6 mielde luksa dan báikái gokko E6 rasttilda Nordlandsbána , dan ruovdemáđii mielde dasságo lea Ståhkkåhajåhkå 	buohta 	, viidásit dán joga mielde dan báikái gokko rádji gaskal Semisjaur-Njarg ja Svaipa čearuid boahtá riikkarádjái ( 33 W 518200 7375859 ) , riikkaráji mielde davás dan báikái gokko geaidnu 77 rasttilda riikkaráji .
Sámedikki golggotmánu 7. 1997 Norgga erenoamáš ovddasvástádusa sámiid 	buohta 	: Norgga stáhta lea vuođđuduvvon guovtti álbmoga – dážaid ja sámiid – eanaviidosa ala .
Dát bohciidahttá gažaldaga leago oarjjimus guovlluin guhttojuvvon nu olu ahte lea dahkan vuđđosa riekteháhkamii dološ áiggi rájes geavahemiin , vai fertego gessojuvvot rádjá riidoguvlui Saanti 	buohta 	.
Subsidiáralaččat ovdandollojuvvui ahte ON-konvenšuvdna siviila ja politihkalaš vuoigatvuođaid birra 1966 artihkal 27 , go bálddalastojuvvo ILO-soahpamušain nr. 169 artihkkala 14 nr. 1 vuosttas čuoggáin , ferte mielddisbuktit ahte stáhta vejolaš eaiggáduššanriekti Čáhputvuovdái ii leat soabahahtti Norgga álbmotrievttálaš geatnegasvuođaiguin eamiálbmogiid 	buohta 	.
Alimusriekti ii leat dán vuođul gávnnahan dárbbašlažžan árvvoštallat guoddaleaddji áššeoasálaččaid subsidiára čuoččuhusa ahte stáhtalaš eaiggáduššanriekti ii soaba oktii Norgga álbmotrievttálaš geatnegasvuođaiguin eamiálbmogiid 	buohta 	.
Sámedikki politihkalaš doaibma sáhttá mielddisbuktit ahte Sámediggi váldá ovdan áššiid eará stáhtalaš orgánaid 	buohta 	.
Ráđđehus lea válddahallan ealáhuspolitihka váldohástalusaid mátkeeallinealáhusaid 	buohta 	st.meld. nr. 15 ( 1999–2000 ) Lønnsomme og konkurransedyktige reiselivsnæringer ( st. dieđ. nr. 15 ( 1999–2000 ) Gánnáhahtti ja gilvonávccalaš mátkeeallinealáhusat ) .
Konvenšuvnnas lea mearrádusat eamiálbmogiid vuoigatvuođa birra ieža mearridit kultuvrralaš gárgedeamiset badjel , oahppat geavahit gielaset ja vuođđudit alcceset institušuvnnaid mat ovddastit sin eiseválddiid 	buohta 	.
Sámedikki politihkalaš doaibma sáhttá mielddisbuktit ahte Sámediggi váldá ovdan áššiid eará stáhtalaš orgánaid 	buohta 	.
Dialoga maid buoriduvvošii ja nu váfistuvašii maid ovttasbargu boahtti sámepolitihkalaš hástalusaid 	buohta 	.
Konvenšuvnnas lea mearrádusat eamiálbmogiid vuoigatvuođa birra ieža mearridit kultuvrralaš gárgedeamiset badjel , oahppat geavahit gielaset ja vuođđudit alcceset institušuvnnaid mat ovddastit sin eiseválddiid 	buohta 	.
Sámediggi lea almmatge cealkán ahte sámit eai hálit fátmmastuvvojit Norgga politihkas riikkagottálaš veahádagaid 	buohta 	, dasgo sámiid vuoigatvuođat ILO-soahpamuša nr. 169 mielde mannet guhkkelii go vuoigatvuođat mat čuvvot rámmakonvenšuvnnas , vrd. st. prp. nr. 80 ( 1997–1998 ) ja st.meld. nr. 15 ( 2000–2001 ) .
Konvenšuvnnas lea mearrádusat eamiálbmogiid vuoigatvuođa birra ieža mearridit kultuvrralaš gárgedeamiset badjel , oahppat geavahit gielaset ja vuođđudit alcceset institušuvnnaid mat ovddastit sin eiseválddiid 	buohta 	.
Sámediggi lea almmatge cealkán ahte sámit eai hálit fátmmastuvvojit Norgga politihkas riikkagottálaš veahádagaid 	buohta 	, dasgo sámiid vuoigatvuođat ILO-soahpamuša nr. 169 mielde mannet guhkkelii go vuoigatvuođat mat čuvvot rámmakonvenšuvnnas , vrd. st. prp. nr. 80 ( 1997–1998 ) ja st.meld. nr. 15 ( 2000–2001 ) .
Sámediggi lea almmatge cealkán ahte sámit eai hálit fátmmastuvvojit Norgga politihkas riikkagottálaš veahádagaid 	buohta 	, dasgo sámiid vuoigatvuođat ILO-soahpamuša nr. 169 mielde mannet guhkkelii go vuoigatvuođat mat čuvvot rámmakonvenšuvnnas , vrd. st. prp. nr. 80 ( 1997–1998 ) ja st.meld. nr. 15 ( 2000–2001 ) .
Stáhtaráđi váilevaš čuovvoleapmi diekkár dáhpáhusain sáhttá mielddisbuktit politihkalaš // parlamentaralaš ovddasvástádusa Stuorradikki 	buohta 	.
Stáhtaráđi váilevaš čuovvoleapmi diekkár dáhpáhusain sáhttá mielddisbuktit politihkalaš // parlamentaralaš ovddasvástádusa Stuorradikki 	buohta 	.
Sámedikki politihkalaš doaibma sáhttá mielddisbuktit ahte Sámediggi váldá ovdan áššiid eará stáhtalaš orgánaid 	buohta 	.
Ráđđehus lea válddahallan ealáhuspolitihka váldohástalusaid mátkeeallinealáhusaid 	buohta 	st.meld. nr. 15 ( 1999–2000 ) Lønnsomme og konkurransedyktige reiselivsnæringer ( st. dieđ. nr. 15 ( 1999–2000 ) Gánnáhahtti ja gilvonávccalaš mátkeeallinealáhusat ) .
( 4 ) Jietnavuostáváldi galgá fuolahit ahte jienaaddimis boahtá ovdan gii jienasteaddji lea , vai sámeválgastivra dahje lohkanválgastivra sáhttá dovdát su ja russet su nama 	buohta 	Sámedikki jienastuslogus .
( 2 ) Jienastanstivra sárggasta ruossa jienastuslohkui jienasteaddji nama 	buohta 	.
Jienasteaddjit , geat eai leat čálihuvvan jienastuslogu guoskevaš oassái dahje gean nama 	buohta 	lea jo russejuvvon jienastuslohkui , eai galgga bidjat jienastanlihpu urdnii , muhto addit dan jienastanstivrii .
( 2 ) Jus jienasteaddji lea čálihuvvan Sámedikki jienastuslogu guoskeváš oassái , de galgá russejuvvot su nama 	buohta 	ovdalgo jienasteaddji oažžu jienastanlihpuid .
4.8 Vázzin- ja syhkkelgeainnut Fylkkagielda galgá vástidit vázzin- ja syhkkelgeainnuid mat mannet daid riikageainnuid 	buohta 	mat sirdojuvvojit fylkka gildii .
Jurdda lea maid ahte gielddat sirdet vázzin- ja syhkkel geainnuid mat dál mannet fylkkageainnuid 	buohta 	fylkka gildii , ja dalle oažžu fylkkagielda ollislaš ovddasvástádusa dien suorggis .
Vaikke láhka ii gáibitge eará gildojuvvon vealahanvuođustusaid váldima fárrui ovttaveardásašvuođaplánai , sáhttá das máŋgga virgeoapmahačča 	buohta 	leat mearkkašahtti ávki plána váikkuhusa ja viidásut juohkášuvvama dihte .
Sierra vealahanvuođustusaid 	buohta 	lea dárbu guorahallat áššiid maiddái sohkabealleperspektiivvas .
Dan sadjái sisafárrejeaddjiid 	buohta 	sáhttá geavahit eatnigiela čuovvunvuođustussan , eará etnihkalaš vehádagaid buohta galggašii gávdnat molssaevttolaš vugiid .
Dan sadjái sisafárrejeaddjiid buohta sáhttá geavahit eatnigiela čuovvunvuođustussan , eará etnihkalaš vehádagaid 	buohta 	galggašii gávdnat molssaevttolaš vugiid .
Máŋggaid vealahanvuođustusaid gokči plána lea máŋgga virgeoapmahačča 	buohta 	eanet mearkkašahtti ja vástida oppalaččat olbmuid ja joavkkuid dárbbuide , geat leat váras gártat vealaheami vuollái .
Láhttu álgá davábealde Dálvvesvággejoga bálgá 1 	buohta 	, ja čuovvu Vannverk-bálgá sullii km bajás vággái , gos rasttilda eanu , ja dat rasttilda čievrabána Jalgesbálgái .
DÁLVVESVÁGGI - NUOMMERVÁGGI - SULLOJÁVRI Láhttu álgá davábealde Dálvvesvággejoga bálgá 1 	buohta 	, ja čuovvu Vannverk-bálgá sullii km bajás vággái , gos rasttilda eanu , ja dat rasttilda čievrabána Jálgesbálgái .
El-fápmorusttega 	buohta 	láhttu rasttilda eanu ( rovi ) ja čuovvu linnjá gitta johkamuvremii , ja dan mielde dasságo deaivida ruvkebálgá , su. 0,6 km duohken jorgalanbáikki bajábealde bajimusas Gáivuonvákkis .
RUKSES RUOSSA BARTA - SINAIDMOHKKI ( Guoláš ) Láhttu vuolgá Rukses Ruossa barttas , Guolassáivva 	buohta 	, gitta Guolášjohkii ja čuovvu dan oanehis mátkki bajás ovdalgo gávvá dasto bartta guvlui mii lea Sinaidmohkis ( eaiggát : Nils Peder Baal ) .
Rievdadusat bohtet ovdan sierra kolonnas kapihttaliid 	buohta 	:
Rievdadusat bohtet ovdan sierra kolonnas kapihttaliid 	buohta 	:
Mana válgadoaimmahasa lusa gii sárggasta ruossa jienastuslohkui du nama 	buohta 	.
( Muhtun gielddain sárggasta ruossa Sámedikki jienastuslohkui namaid 	buohta 	ovdalgo mannet sisa jienastanlovkui , ja eará gielddain fas dát dáhpáhuvvá maŋŋágo jienasteaddjit leat fitnan jienastanloavkkus .
Don rievdadit ráiddu dainna lágiin ahte bijat ođđa nummira ovddabeallái ovtta dahje máŋga evttohasa nama 	buohta 	.
Oarjánsámi giellakonsuleanttas ja guovtti giellakonsuleanttas geat gullaba Sámi giellaguovddážii leat kantuvrrat Industrivägenis bussaguovddáža 	buohta 	.
	Aššu –
Jur ovdalaš go olliimet ádjá 	buohta 	, dallet dat jorggihii olgeš guvlui ja vázzilii rastá biilaluotta .
Muhto Maria Magdalena lei das ja dat nubbi Maria , ja soai čohkkáiga hávdde 	buohta 	.
Gurut bealde čohkkáda Marit Buljo Kongsvik ja su 	buohta 	čohkká ges Karen Inga Buljo Skum .
Guovdageainnus leat rabas dat láhtut:Láhttu 2- Guovdageainnus lulageahčái Geađgejávrri , láhttu 3- RV 93`as Eallajávrriid 	buohta 	gitta láhtu 4 rádjái Suolojávrri buohta , láhttu 4- Siebes Sihččajávrái , láhttu 5- Gironjogas Námmajávrái ja láhtu 14 rádjái , láhttu 7- Láhpoluobbalis Goddejohkii ja viidásit Buolžajávrái , láhttu 8- Láhppoluobbalis Gáibba rádjái , láhttu 12- Guovdageainnus Áldoáhpái ja viidásit Buolžajávrai ja láhttu 14- Ođđaniituábis Čuoŋajávrái .
Guovdageainnus leat rabas dat láhtut:Láhttu 2- Guovdageainnus lulageahčái Geađgejávrri , láhttu 3- RV 93`as Eallajávrriid buohta gitta láhtu 4 rádjái Suolojávrri 	buohta 	, láhttu 4- Siebes Sihččajávrái , láhttu 5- Gironjogas Námmajávrái ja láhtu 14 rádjái , láhttu 7- Láhpoluobbalis Goddejohkii ja viidásit Buolžajávrái , láhttu 8- Láhppoluobbalis Gáibba rádjái , láhttu 12- Guovdageainnus Áldoáhpái ja viidásit Buolžajávrai ja láhttu 14- Ođđaniituábis Čuoŋajávrái .
Go ollii horttiid 	buohta 	, gohččui bahákas horttiid : “ Horttiidan , gáikkodehpet !
” Go bárdni bođii suohpala 	buohta 	, čurvii bahákas : “ Suohpalan , časkke !
Riikkageainnus 93 Mohkkejeakki 	buohta 	, Nieidašjávrri oarjjábealde Mieroluhppu meaddel , davásguvlui Guhkesjávrri oarjjágeahčen ja Guhkesčoru badjel , viidáset nuortadavásguvlui lulábealde Čuojásaivva gitta Geašjávrri oarjjágeahčái .
Riikkageainnus 92 Láhpoluobbalis elrávdnje-linjjáid 	buohta 	lulásguvlui Guhkesjávrri nuorttabealde , Gáhkkorjávrri ja Suovvojeakki oarjjabealde Náhpolsáivii .
Sámiid 	buohta 	lea jearaldat álbmogis , mii lea sáhttán ceavzit dán guovllus báikkálaš vejolašvuođaid veagas duháhiid jagiid áiggiid ja mii váilevaš vejolašvuođaid olis lea sáhttán ovddidit alladássásaš sámekultuvrra .
Mihkkal lea dál juo su 	buohta 	ja soai goarbmuba badjelii ja badjelii .
Son girddiha 	buohta 	ja lávke eret iežas skuteris .
Mávnos dolle skutera su guvlui ja bisána 	buohta 	.
Mávnos čárve su oalgái ja oažžu su fas lihkestit nu ahte leaba juo reaga 	buohta 	.
Bođii sáddo 	buohta 	, de gulai go kapell-biellu časkkii golmma geardde .
Amas olmmoš čohkedii náitaleaddji 	buohta 	.
Go roggi lei válmmas , de fieraldahttii gonagas stuora geađggi rokki 	buohta 	, ja siđai Biera velledit roggái .
Dat geađggit gohčoduvvojit ain dál Noaidegeađgin , ja leat aiddo Áhkubávtti 	buohta 	Sállanbeal nuori .
Danin dat loahpalaš stealli ruovdemáđi 	buohta 	gos maiddái olbmo iešvuohta dahje subjeakta jávká .
Sámidiggi lea ieš hui gearggus eandalit ságadoalli jienain čujuhit , man hejot olmmošvuoigatvuođat ollašuvvet Suoma sámiid 	buohta 	ja čujuhage muhtumin juobe olmmošvuoigatvuođaid rihkkumiiddage .
Dán oainnán iežan 	buohta 	sápmelaččaid olmmošvuoigatvuođaid rihkkumin Sámidikki siskkaldas doaimmas .
Áŋŋela 	buohta 	nuppe bealde joga alla luohká alde geahčadettiin gilli ja oppa oahpes biras orui nu vieris ja eahpeduođalaš .
Son čierui oanehaš ; de gulai olbmo vázzime , ja bođii su 	buohta 	ja dajai ahte : – Jus don attát munnje dan suorbmasa , de dalle gal beasat .
Son čierui oanehaš ; de gulai olbmo vázzime , ja bođii su 	buohta 	ja dajai ahte : – Jus don attát munnje dan suorbmasa , de dalle gal beasat .
– Dan oidnet go stuora luottaid 	buohta 	leat unna luottažat .
Olmmái borjjastii muhtun gonagasa riikka 	buohta 	; de bođii vuostebiegga , ja son fertii álgit šlávehallat ja ádjánii , dassážii go su bárdni šattai guoktelogi jagi boarisin .
Go olleje dan seamma gonagasa riikka 	buohta 	, de goasi oalát golkii , ja bárdni oinnii skiippa guhkin ábis ja dovddai , ahte lea su áhči skiipa .
Go son bođii dan gonagas-riikka 	buohta 	, de oaidná son áhčis skiippa seamma sajis go ovddit háve nai .
Dál galgá maid leahket nugohčoduvvon stereo surround-jietna , mii dagaha ahte jietna ii gullo dušše ovtta sajis , muhto sáhttá gullot sihke du ovddabealde , 	buohta 	dahje maŋábealde .
Sámedáluid 	buohta 	eai jur gávdno eahpečielga máinnašumit guollečáziid birra , dego láttániid dáluid buohta .
Sámedáluid buohta eai jur gávdno eahpečielga máinnašumit guollečáziid birra , dego láttániid dáluid 	buohta 	.
Maiddái guolástanguovllu viidodaga birra lea seamma dáluid 	buohta 	muitaluvvon gean guolásteaddji sápmelačča čáziid rádjái nuppi sápmelačča guollečáhci ollá .
Oaggungilvobáiki lea Mirona rámbuvrrii 	buohta 	, gaskal diibmu 12-16 .
	Avvir –
– Lea áddjás bargu , ja maiddái muhtin oasit biilageainnus fertejit rievdaduvvot vai vázzingeaidnu heive dan 	buohta 	, dan eat diehtán dalle go lohpideimmet ráhkadišgoahtit geainnu , čilge Keskitalo .
Mu mielas ferte áššiid áššiid 	buohta 	geahččat , lohká Näkkäläjärvi .
Ovtta gaskka vel orui Royal Behaviour nagodeame duohpat gitta 	buohta 	Monic Forte , muhto šattai lossat olggobeale luottas beassat oiddoha áibbas buohta joksat .
Ovtta gaskka vel orui Royal Behaviour nagodeame duohpat gitta buohta Monic Forte , muhto šattai lossat olggobeale luottas beassat oiddoha áibbas 	buohta 	joksat .
Lávvordatčuovganeapmái lea hui gálja ja Guhttása vuojadansaji 	buohta 	girddihedje lunttat badjel geainnu biillain .
– Kulturfágalaččat eai leat nu gallis geat bohtet Hermansen Hætta 	buohta 	, ja duodjefágas lea son njunnošis .
Ledje golbma Kárášjoga nuora biillas mii maŋŋit lávvordateahket girddihii badjel luotta Vuottášjoga 	buohta 	Šuoššjávrris , Guovdageainnu ja Kárášjoga gaskkas .
– Čakčat go jogat ain leat rahpasat , de lea dávjá geaidnu jogaid 	buohta 	gálljin .
Disdaga gaskabeaiáigge girddihii vuot biila badjel geainnu Vuottašjoga 	buohta 	Šuoššjávrris , Guovdageainnu ja Kárášjoga gaskkas .
– Go lahkonišgohten Kárášjoga , ledjen Riidonjárgga 	buohta 	, ii lean johtolat , ja eai oidnot olbmot , eaige bohccot , buot lei ráfálaš ja dábálaš , bagada Mirja Rasmus .
Interreg-Sápmi prográmma – Suoma 	buohta 	háliidit dieđusge Interreg-Sápmi hálddahuseiseválddi doaimma eret Lappi lihtus ja sirdit dan Sámediggái , omd. Ruoŧashan lea ná , Ruoŧa sámediggi lea Interreg-Sápmi hálddašeaddjin .
Sávvaba šilttá Dál áiguba luntta guovttos váruhit olbmuid mannamis dien suddái , jus leat Juhlsa 	buohta 	juogo mátkkošteamen , go dakko ii leat biddjon šilta ahte lea suddi .
Dat geađggit gohčoduvvojit ain dál Noaidegeađgin , ja leat aiddo Áhkubávtti 	buohta 	Sállana bealde nuori .
Oahpaheaddji Ravna Anti diehtá Kárášjoga gielddas lea plána cegget skeittástallanšilju dákko 	buohta 	fargga ja lea ilus go gielda vuoruha valáštallama .
Iige Sámediggi dohkket dan ahte aviisadoarjja sámegielaid 	buohta 	dikšojuvvošii dušše net-almmustahttimiiguin , dasgo net-oktavuođat leat davvin váilevaččat , eaige buot boarrásat máhte daid ávkkástallat .
Iige Sámediggi dohkket dan ahte aviisadoarjja sámegielaid 	buohta 	dikšojuvvošii dušše net-almmustahttimiiguin , dasgo net-oktavuođat leat davvin váilevaččat , eaige buot boarrásat máhte daid ávkkástallat .
Lávvordatčuovganeapmái lea hui gálja ja Guhttása vuojadansaji 	buohta 	girddihedje lunttat badjel geainnu biillain .
Ovdamearkan ođđa dieđuide lea arkeologalaš gávdnosat gávdnon 2006 , gos gávdne 1000 jagi boares sámi ássanbáikki Aursjøen 	buohta 	Lesja láhkosis .
Vihtta olbmo roasmmehuvve go busse ja biila beaškkehedje oktii Máze 	buohta 	sotnabeaivvi .
Lihkohisvuohta dáhpáhuvai riikageainnu 93 alde Máze 	buohta 	Guovdageainnu suohkanis , dakko gokko boares biilaluodda earrána Stuoroaivvi guvlui .
– Kulturfágalaččat eai leat nu gallis geat bohtet Hermansen Hætta 	buohta 	, ja duodjefágas lea son njunnošis .
Guovdageainnu hárjeheaddji Svein Ole Sandvik ii beasa siidocázu 	buohta 	čuovvut čiekčama , go son duvle belkii Bernt Thomas Berntsena maŋŋel čiekčama .
Giđđadálvvi , Sámi šalddi 	buohta 	Norgga beale vielttis , guhto varrásat , maid searvvis oidnui jievjaboazu .
Nevelen lea Nevelsvuonas Kjerringøy ( sullo ) 	buohta 	.
Son gii 	buohta 	čoahkkái ii lápmahuvvan nu ollu vaikko lei alla leaktu .
Go ollii horttiid 	buohta 	, gohčui bahákas horttiid : – Horttiidan , gaikkodehket !
Go bárdni bođii suohpala 	buohta 	, čurvii bahákas : – Suohpalan , časkke !
Amas olmmoš čohkkedii náitaleaddji 	buohta 	.
Báhppa lei vázzime eahkestuvrra ja de ollii viesu 	buohta 	gos unna bártnáš čuoččui tráhpás ja geahččalii olahit čuodjanbiellu .
